
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  103aa7:	90                   	nop
  103aa8:	c9                   	leaveq 
  103aa9:	c3                   	retq   

0000000000103aaa <_ZdaPv>:
  103aaa:	f3 0f 1e fa          	endbr64 
  103aae:	55                   	push   %rbp
  103aaf:	48 89 e5             	mov    %rsp,%rbp
  103ab2:	48 83 ec 10          	sub    $0x10,%rsp
  103ab6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103aba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103abe:	48 89 c7             	mov    %rax,%rdi
  103ac1:	e8 14 95 00 00       	callq  10cfda <_Z5kfreePv>
  103ac6:	90                   	nop
  103ac7:	c9                   	leaveq 
  103ac8:	c3                   	retq   

0000000000103ac9 <_ZdlPvm>:
  103ac9:	f3 0f 1e fa          	endbr64 
  103acd:	55                   	push   %rbp
  103ace:	48 89 e5             	mov    %rsp,%rbp
  103ad1:	48 83 ec 10          	sub    $0x10,%rsp
  103ad5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103ad9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  103add:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103ae1:	48 89 c7             	mov    %rax,%rdi
  103ae4:	e8 f1 94 00 00       	callq  10cfda <_Z5kfreePv>
  103ae9:	90                   	nop
  103aea:	c9                   	leaveq 
  103aeb:	c3                   	retq   

0000000000103aec <_ZdaPvm>:
  103aec:	f3 0f 1e fa          	endbr64 
  103af0:	55                   	push   %rbp
  103af1:	48 89 e5             	mov    %rsp,%rbp
  103af4:	48 83 ec 10          	sub    $0x10,%rsp
  103af8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103afc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  103b00:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b04:	48 89 c7             	mov    %rax,%rdi
  103b07:	e8 ce 94 00 00       	callq  10cfda <_Z5kfreePv>
  103b0c:	90                   	nop
  103b0d:	c9                   	leaveq 
  103b0e:	c3                   	retq   
  103b0f:	90                   	nop

0000000000103b10 <_ZN9MemoryMap15IsUsuableMemoryEm>:
  103b10:	f3 0f 1e fa          	endbr64 
  103b14:	55                   	push   %rbp
  103b15:	48 89 e5             	mov    %rsp,%rbp
  103b18:	48 83 ec 10          	sub    $0x10,%rsp
  103b1c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103b20:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  103b24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b28:	48 8b 40 08          	mov    0x8(%rax),%rax
  103b2c:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  103b30:	72 07                	jb     103b39 <_ZN9MemoryMap15IsUsuableMemoryEm+0x29>
  103b32:	b8 00 00 00 00       	mov    $0x0,%eax
  103b37:	eb 5f                	jmp    103b98 <_ZN9MemoryMap15IsUsuableMemoryEm+0x88>
  103b39:	8b 05 21 30 01 00    	mov    0x13021(%rip),%eax        # 116b60 <_ZL17usuableMemoryType>
  103b3f:	85 c0                	test   %eax,%eax
  103b41:	75 21                	jne    103b64 <_ZN9MemoryMap15IsUsuableMemoryEm+0x54>
  103b43:	0f b6 05 16 3f 01 00 	movzbl 0x13f16(%rip),%eax        # 117a60 <fromUEFI>
  103b4a:	84 c0                	test   %al,%al
  103b4c:	74 0c                	je     103b5a <_ZN9MemoryMap15IsUsuableMemoryEm+0x4a>
  103b4e:	c7 05 08 30 01 00 07 	movl   $0x7,0x13008(%rip)        # 116b60 <_ZL17usuableMemoryType>
  103b55:	00 00 00 
  103b58:	eb 0a                	jmp    103b64 <_ZN9MemoryMap15IsUsuableMemoryEm+0x54>
  103b5a:	c7 05 fc 2f 01 00 01 	movl   $0x1,0x12ffc(%rip)        # 116b60 <_ZL17usuableMemoryType>
  103b61:	00 00 00 
  103b64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b68:	48 8b 08             	mov    (%rax),%rcx
  103b6b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103b6f:	48 89 d0             	mov    %rdx,%rax
  103b72:	48 01 c0             	add    %rax,%rax
  103b75:	48 01 d0             	add    %rdx,%rax
  103b78:	48 c1 e0 03          	shl    $0x3,%rax
  103b7c:	48 01 c8             	add    %rcx,%rax
  103b7f:	8b 50 10             	mov    0x10(%rax),%edx
  103b82:	8b 05 d8 2f 01 00    	mov    0x12fd8(%rip),%eax        # 116b60 <_ZL17usuableMemoryType>
  103b88:	39 c2                	cmp    %eax,%edx
  103b8a:	75 07                	jne    103b93 <_ZN9MemoryMap15IsUsuableMemoryEm+0x83>
  103b8c:	b8 01 00 00 00       	mov    $0x1,%eax
  103b91:	eb 05                	jmp    103b98 <_ZN9MemoryMap15IsUsuableMemoryEm+0x88>
  103b93:	b8 00 00 00 00       	mov    $0x0,%eax
  103b98:	c9                   	leaveq 
  103b99:	c3                   	retq   

0000000000103b9a <_ZN9MemoryMap16GetUsuableMemoryEv>:
  103b9a:	f3 0f 1e fa          	endbr64 
  103b9e:	55                   	push   %rbp
  103b9f:	48 89 e5             	mov    %rsp,%rbp
  103ba2:	48 83 ec 18          	sub    $0x18,%rsp
  103ba6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  103baa:	0f b6 05 b3 2f 01 00 	movzbl 0x12fb3(%rip),%eax        # 116b64 <_ZL16usuableMemoryGot>
  103bb1:	84 c0                	test   %al,%al
  103bb3:	74 0c                	je     103bc1 <_ZN9MemoryMap16GetUsuableMemoryEv+0x27>
  103bb5:	48 8d 05 04 2f 01 00 	lea    0x12f04(%rip),%rax        # 116ac0 <_ZL13usuableMemory>
  103bbc:	e9 87 00 00 00       	jmpq   103c48 <_ZN9MemoryMap16GetUsuableMemoryEv+0xae>
  103bc1:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  103bc8:	00 
  103bc9:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  103bd0:	00 
  103bd1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103bd5:	48 8b 40 08          	mov    0x8(%rax),%rax
  103bd9:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  103bdd:	73 5b                	jae    103c3a <_ZN9MemoryMap16GetUsuableMemoryEv+0xa0>
  103bdf:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103be3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103be7:	48 89 d6             	mov    %rdx,%rsi
  103bea:	48 89 c7             	mov    %rax,%rdi
  103bed:	e8 1e ff ff ff       	callq  103b10 <_ZN9MemoryMap15IsUsuableMemoryEm>
  103bf2:	84 c0                	test   %al,%al
  103bf4:	74 3d                	je     103c33 <_ZN9MemoryMap16GetUsuableMemoryEv+0x99>
  103bf6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103bfa:	48 8b 08             	mov    (%rax),%rcx
  103bfd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103c01:	48 89 d0             	mov    %rdx,%rax
  103c04:	48 01 c0             	add    %rax,%rax
  103c07:	48 01 d0             	add    %rdx,%rax
  103c0a:	48 c1 e0 03          	shl    $0x3,%rax
  103c0e:	48 89 c6             	mov    %rax,%rsi
  103c11:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103c15:	48 8d 50 01          	lea    0x1(%rax),%rdx
  103c19:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
  103c1d:	48 01 f1             	add    %rsi,%rcx
  103c20:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  103c27:	00 
  103c28:	48 8d 05 91 2e 01 00 	lea    0x12e91(%rip),%rax        # 116ac0 <_ZL13usuableMemory>
  103c2f:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
  103c33:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  103c38:	eb 97                	jmp    103bd1 <_ZN9MemoryMap16GetUsuableMemoryEv+0x37>
  103c3a:	c6 05 23 2f 01 00 01 	movb   $0x1,0x12f23(%rip)        # 116b64 <_ZL16usuableMemoryGot>
  103c41:	48 8d 05 78 2e 01 00 	lea    0x12e78(%rip),%rax        # 116ac0 <_ZL13usuableMemory>
  103c48:	c9                   	leaveq 
  103c49:	c3                   	retq   

0000000000103c4a <_ZN9MemoryMap20GetTotalSystemMemoryEv>:
  103c4a:	f3 0f 1e fa          	endbr64 
  103c4e:	55                   	push   %rbp
  103c4f:	48 89 e5             	mov    %rsp,%rbp
  103c52:	48 83 ec 28          	sub    $0x28,%rsp
  103c56:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  103c5a:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  103c61:	00 
  103c62:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  103c69:	00 
  103c6a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103c6e:	48 8b 40 08          	mov    0x8(%rax),%rax
  103c72:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  103c76:	73 32                	jae    103caa <_ZN9MemoryMap20GetTotalSystemMemoryEv+0x60>
  103c78:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103c7c:	48 8b 08             	mov    (%rax),%rcx
  103c7f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103c83:	48 89 d0             	mov    %rdx,%rax
  103c86:	48 01 c0             	add    %rax,%rax
  103c89:	48 01 d0             	add    %rdx,%rax
  103c8c:	48 c1 e0 03          	shl    $0x3,%rax
  103c90:	48 01 c8             	add    %rcx,%rax
  103c93:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  103c97:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103c9b:	48 8b 40 08          	mov    0x8(%rax),%rax
  103c9f:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  103ca3:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  103ca8:	eb c0                	jmp    103c6a <_ZN9MemoryMap20GetTotalSystemMemoryEv+0x20>
  103caa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103cae:	c9                   	leaveq 
  103caf:	c3                   	retq   

0000000000103cb0 <_ZN9MemoryMap22GetUsuableSystemMemoryEv>:
  103cb0:	f3 0f 1e fa          	endbr64 
  103cb4:	55                   	push   %rbp
  103cb5:	48 89 e5             	mov    %rsp,%rbp
  103cb8:	48 83 ec 28          	sub    $0x28,%rsp
  103cbc:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  103cc0:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  103cc7:	00 
  103cc8:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  103ccf:	00 
  103cd0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103cd4:	48 8b 40 08          	mov    0x8(%rax),%rax
  103cd8:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  103cdc:	73 49                	jae    103d27 <_ZN9MemoryMap22GetUsuableSystemMemoryEv+0x77>
  103cde:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103ce2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103ce6:	48 89 d6             	mov    %rdx,%rsi
  103ce9:	48 89 c7             	mov    %rax,%rdi
  103cec:	e8 1f fe ff ff       	callq  103b10 <_ZN9MemoryMap15IsUsuableMemoryEm>
  103cf1:	84 c0                	test   %al,%al
  103cf3:	74 2b                	je     103d20 <_ZN9MemoryMap22GetUsuableSystemMemoryEv+0x70>
  103cf5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103cf9:	48 8b 08             	mov    (%rax),%rcx
  103cfc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103d00:	48 89 d0             	mov    %rdx,%rax
  103d03:	48 01 c0             	add    %rax,%rax
  103d06:	48 01 d0             	add    %rdx,%rax
  103d09:	48 c1 e0 03          	shl    $0x3,%rax
  103d0d:	48 01 c8             	add    %rcx,%rax
  103d10:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  103d14:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103d18:	48 8b 40 08          	mov    0x8(%rax),%rax
  103d1c:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  103d20:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  103d25:	eb a9                	jmp    103cd0 <_ZN9MemoryMap22GetUsuableSystemMemoryEv+0x20>
  103d27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103d2b:	c9                   	leaveq 
  103d2c:	c3                   	retq   
  103d2d:	90                   	nop

0000000000103d2e <_ZN4ACPI4MADT11DetectCoresEv>:
  103d2e:	f3 0f 1e fa          	endbr64 
  103d32:	55                   	push   %rbp
  103d33:	48 89 e5             	mov    %rsp,%rbp
  103d36:	48 83 ec 50          	sub    $0x50,%rsp
  103d3a:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  103d3e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  103d42:	8b 40 24             	mov    0x24(%rax),%eax
  103d45:	89 c0                	mov    %eax,%eax
  103d47:	48 89 05 3a 2f 01 00 	mov    %rax,0x12f3a(%rip)        # 116c88 <_ZN4ACPIL9lapic_ptrE>
  103d4e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  103d52:	48 83 c0 2c          	add    $0x2c,%rax
  103d56:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  103d5a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  103d5e:	48 89 c2             	mov    %rax,%rdx
  103d61:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  103d65:	8b 40 04             	mov    0x4(%rax),%eax
  103d68:	89 c0                	mov    %eax,%eax
  103d6a:	48 01 d0             	add    %rdx,%rax
  103d6d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  103d71:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103d75:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  103d79:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103d7d:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  103d81:	0f 86 b1 00 00 00    	jbe    103e38 <_ZN4ACPI4MADT11DetectCoresEv+0x10a>
  103d87:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103d8b:	0f b6 00             	movzbl (%rax),%eax
  103d8e:	0f b6 c0             	movzbl %al,%eax
  103d91:	83 f8 05             	cmp    $0x5,%eax
  103d94:	74 6a                	je     103e00 <_ZN4ACPI4MADT11DetectCoresEv+0xd2>
  103d96:	83 f8 05             	cmp    $0x5,%eax
  103d99:	7f 7e                	jg     103e19 <_ZN4ACPI4MADT11DetectCoresEv+0xeb>
  103d9b:	85 c0                	test   %eax,%eax
  103d9d:	74 07                	je     103da6 <_ZN4ACPI4MADT11DetectCoresEv+0x78>
  103d9f:	83 f8 01             	cmp    $0x1,%eax
  103da2:	74 42                	je     103de6 <_ZN4ACPI4MADT11DetectCoresEv+0xb8>
  103da4:	eb 73                	jmp    103e19 <_ZN4ACPI4MADT11DetectCoresEv+0xeb>
  103da6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103daa:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  103dae:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  103db2:	8b 40 04             	mov    0x4(%rax),%eax
  103db5:	83 e0 01             	and    $0x1,%eax
  103db8:	85 c0                	test   %eax,%eax
  103dba:	74 60                	je     103e1c <_ZN4ACPI4MADT11DetectCoresEv+0xee>
  103dbc:	0f b6 05 bd 2e 01 00 	movzbl 0x12ebd(%rip),%eax        # 116c80 <_ZN4ACPIL5coresE>
  103dc3:	8d 50 01             	lea    0x1(%rax),%edx
  103dc6:	88 15 b4 2e 01 00    	mov    %dl,0x12eb4(%rip)        # 116c80 <_ZN4ACPIL5coresE>
  103dcc:	0f b6 c8             	movzbl %al,%ecx
  103dcf:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  103dd3:	0f b6 50 03          	movzbl 0x3(%rax),%edx
  103dd7:	48 63 c1             	movslq %ecx,%rax
  103dda:	48 8d 0d 9f 2d 01 00 	lea    0x12d9f(%rip),%rcx        # 116b80 <_ZN4ACPIL9lapic_idsE>
  103de1:	88 14 08             	mov    %dl,(%rax,%rcx,1)
  103de4:	eb 36                	jmp    103e1c <_ZN4ACPI4MADT11DetectCoresEv+0xee>
  103de6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103dea:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  103dee:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103df2:	8b 40 04             	mov    0x4(%rax),%eax
  103df5:	89 c0                	mov    %eax,%eax
  103df7:	48 89 05 92 2e 01 00 	mov    %rax,0x12e92(%rip)        # 116c90 <_ZN4ACPIL10ioapic_ptrE>
  103dfe:	eb 1d                	jmp    103e1d <_ZN4ACPI4MADT11DetectCoresEv+0xef>
  103e00:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103e04:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  103e08:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103e0c:	48 8b 40 04          	mov    0x4(%rax),%rax
  103e10:	48 89 05 71 2e 01 00 	mov    %rax,0x12e71(%rip)        # 116c88 <_ZN4ACPIL9lapic_ptrE>
  103e17:	eb 04                	jmp    103e1d <_ZN4ACPI4MADT11DetectCoresEv+0xef>
  103e19:	90                   	nop
  103e1a:	eb 01                	jmp    103e1d <_ZN4ACPI4MADT11DetectCoresEv+0xef>
  103e1c:	90                   	nop
  103e1d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103e21:	0f b6 40 01          	movzbl 0x1(%rax),%eax
  103e25:	0f b6 d0             	movzbl %al,%edx
  103e28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103e2c:	48 01 d0             	add    %rdx,%rax
  103e2f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  103e33:	e9 41 ff ff ff       	jmpq   103d79 <_ZN4ACPI4MADT11DetectCoresEv+0x4b>
  103e38:	0f b6 05 41 2e 01 00 	movzbl 0x12e41(%rip),%eax        # 116c80 <_ZN4ACPIL5coresE>
  103e3f:	0f b6 c0             	movzbl %al,%eax
  103e42:	89 c6                	mov    %eax,%esi
  103e44:	48 8d 3d a7 ca 00 00 	lea    0xcaa7(%rip),%rdi        # 1108f2 <__rodata+0x8f2>
  103e4b:	b8 00 00 00 00       	mov    $0x0,%eax
  103e50:	e8 d7 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103e55:	48 8b 05 2c 2e 01 00 	mov    0x12e2c(%rip),%rax        # 116c88 <_ZN4ACPIL9lapic_ptrE>
  103e5c:	48 89 c6             	mov    %rax,%rsi
  103e5f:	48 8d 3d 9c ca 00 00 	lea    0xca9c(%rip),%rdi        # 110902 <__rodata+0x902>
  103e66:	b8 00 00 00 00       	mov    $0x0,%eax
  103e6b:	e8 bc 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103e70:	48 8b 05 19 2e 01 00 	mov    0x12e19(%rip),%rax        # 116c90 <_ZN4ACPIL10ioapic_ptrE>
  103e77:	48 89 c6             	mov    %rax,%rsi
  103e7a:	48 8d 3d 9b ca 00 00 	lea    0xca9b(%rip),%rdi        # 11091c <__rodata+0x91c>
  103e81:	b8 00 00 00 00       	mov    $0x0,%eax
  103e86:	e8 a1 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103e8b:	48 8d 3d a2 ca 00 00 	lea    0xcaa2(%rip),%rdi        # 110934 <__rodata+0x934>
  103e92:	b8 00 00 00 00       	mov    $0x0,%eax
  103e97:	e8 90 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103e9c:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  103ea3:	00 
  103ea4:	0f b6 05 d5 2d 01 00 	movzbl 0x12dd5(%rip),%eax        # 116c80 <_ZN4ACPIL5coresE>
  103eab:	0f b6 c0             	movzbl %al,%eax
  103eae:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  103eb2:	73 2e                	jae    103ee2 <_ZN4ACPI4MADT11DetectCoresEv+0x1b4>
  103eb4:	48 8d 15 c5 2c 01 00 	lea    0x12cc5(%rip),%rdx        # 116b80 <_ZN4ACPIL9lapic_idsE>
  103ebb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  103ebf:	48 01 d0             	add    %rdx,%rax
  103ec2:	0f b6 00             	movzbl (%rax),%eax
  103ec5:	0f b6 c0             	movzbl %al,%eax
  103ec8:	89 c6                	mov    %eax,%esi
  103eca:	48 8d 3d 73 ca 00 00 	lea    0xca73(%rip),%rdi        # 110944 <__rodata+0x944>
  103ed1:	b8 00 00 00 00       	mov    $0x0,%eax
  103ed6:	e8 51 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103edb:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  103ee0:	eb c2                	jmp    103ea4 <_ZN4ACPI4MADT11DetectCoresEv+0x176>
  103ee2:	48 8d 3d 5f ca 00 00 	lea    0xca5f(%rip),%rdi        # 110948 <__rodata+0x948>
  103ee9:	b8 00 00 00 00       	mov    $0x0,%eax
  103eee:	e8 39 8b 00 00       	callq  10ca2c <_Z7kprintfPKcz>
  103ef3:	90                   	nop
  103ef4:	c9                   	leaveq 
  103ef5:	c3                   	retq   

0000000000103ef6 <_ZN3PCI17EnumerateFunctionEmm>:
  103ef6:	f3 0f 1e fa          	endbr64 
  103efa:	55                   	push   %rbp
  103efb:	48 89 e5             	mov    %rsp,%rbp
  103efe:	53                   	push   %rbx
  103eff:	48 83 ec 58          	sub    $0x58,%rsp
  103f03:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  103f07:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  103f0b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  103f0f:	48 c1 e0 0c          	shl    $0xc,%rax
  103f13:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  103f17:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  103f1b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  103f1f:	48 01 d0             	add    %rdx,%rax
  103f22:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  103f26:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  103f2a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103f2e:	b9 03 00 00 00       	mov    $0x3,%ecx
  103f33:	48 89 c6             	mov    %rax,%rsi
  103f36:	48 8d 3d 0b 11 01 00 	lea    0x1110b(%rip),%rdi        # 115048 <KernelDirectory>
  103f3d:	e8 94 c1 ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  103f42:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103f46:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  103f4a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103f4e:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  103f52:	66 85 c0             	test   %ax,%ax
  103f55:	0f 84 d2 00 00 00    	je     10402d <_ZN3PCI17EnumerateFunctionEmm+0x137>
  103f5b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103f5f:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  103f63:	66 83 f8 ff          	cmp    $0xffff,%ax
  103f67:	0f 84 c3 00 00 00    	je     104030 <_ZN3PCI17EnumerateFunctionEmm+0x13a>
  103f6d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103f71:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  103f75:	0f b6 c0             	movzbl %al,%eax
  103f78:	83 f8 01             	cmp    $0x1,%eax
  103f7b:	0f 85 b0 00 00 00    	jne    104031 <_ZN3PCI17EnumerateFunctionEmm+0x13b>
  103f81:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103f85:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  103f89:	0f b6 c0             	movzbl %al,%eax
  103f8c:	83 f8 06             	cmp    $0x6,%eax
  103f8f:	0f 85 9c 00 00 00    	jne    104031 <_ZN3PCI17EnumerateFunctionEmm+0x13b>
  103f95:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103f99:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  103f9d:	0f b6 c0             	movzbl %al,%eax
  103fa0:	83 f8 01             	cmp    $0x1,%eax
  103fa3:	0f 85 88 00 00 00    	jne    104031 <_ZN3PCI17EnumerateFunctionEmm+0x13b>
  103fa9:	bf 18 01 00 00       	mov    $0x118,%edi
  103fae:	e8 9c fa ff ff       	callq  103a4f <_Znwm>
  103fb3:	48 89 c3             	mov    %rax,%rbx
  103fb6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103fba:	48 89 c6             	mov    %rax,%rsi
  103fbd:	48 89 df             	mov    %rbx,%rdi
  103fc0:	e8 0f 2e 00 00       	callq  106dd4 <_ZN4AHCI10AHCIDriverC1EPN3PCI15PCIDeviceHeaderE>
  103fc5:	48 89 5d c8          	mov    %rbx,-0x38(%rbp)
  103fc9:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  103fcd:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  103fd1:	48 89 d6             	mov    %rdx,%rsi
  103fd4:	48 89 c7             	mov    %rax,%rdi
  103fd7:	e8 48 25 00 00       	callq  106524 <_ZN4AHCI10AHCIDriver12PreparePortsEv>
  103fdc:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  103fe3:	8b 5d ec             	mov    -0x14(%rbp),%ebx
  103fe6:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  103fea:	48 89 c7             	mov    %rax,%rdi
  103fed:	e8 c2 a1 00 00       	callq  10e1b4 <_ZNK6vectorIPN4AHCI10AHCIDeviceEE4sizeEv>
  103ff2:	48 39 c3             	cmp    %rax,%rbx
  103ff5:	0f 92 c0             	setb   %al
  103ff8:	84 c0                	test   %al,%al
  103ffa:	74 23                	je     10401f <_ZN3PCI17EnumerateFunctionEmm+0x129>
  103ffc:	8b 55 ec             	mov    -0x14(%rbp),%edx
  103fff:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  104003:	48 89 d6             	mov    %rdx,%rsi
  104006:	48 89 c7             	mov    %rax,%rdi
  104009:	e8 c0 a1 00 00       	callq  10e1ce <_ZN6vectorIPN4AHCI10AHCIDeviceEEixEm>
  10400e:	48 8b 00             	mov    (%rax),%rax
  104011:	48 89 c7             	mov    %rax,%rdi
  104014:	e8 0f 2f 00 00       	callq  106f28 <_Z14RegisterDeviceP6Device>
  104019:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  10401d:	eb c4                	jmp    103fe3 <_ZN3PCI17EnumerateFunctionEmm+0xed>
  10401f:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  104023:	48 89 c7             	mov    %rax,%rdi
  104026:	e8 59 a1 00 00       	callq  10e184 <_ZN6vectorIPN4AHCI10AHCIDeviceEED1Ev>
  10402b:	eb 04                	jmp    104031 <_ZN3PCI17EnumerateFunctionEmm+0x13b>
  10402d:	90                   	nop
  10402e:	eb 01                	jmp    104031 <_ZN3PCI17EnumerateFunctionEmm+0x13b>
  104030:	90                   	nop
  104031:	48 83 c4 58          	add    $0x58,%rsp
  104035:	5b                   	pop    %rbx
  104036:	5d                   	pop    %rbp
  104037:	c3                   	retq   

0000000000104038 <_ZN3PCI15EnumerateDeviceEmm>:
