
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1040a7:	0f b7 55 ec          	movzwl -0x14(%rbp),%edx
  1040ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1040af:	be 78 00 00 00       	mov    $0x78,%esi
  1040b4:	48 89 c7             	mov    %rax,%rdi
  1040b7:	e8 a8 81 00 00       	callq  10c264 <_Z4itoaPhjm>
  1040bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1040c0:	c9                   	leaveq 
  1040c1:	c3                   	retq   

00000000001040c2 <_ZN3PCI13GetDeviceNameEtt>:
  1040c2:	f3 0f 1e fa          	endbr64 
  1040c6:	55                   	push   %rbp
  1040c7:	48 89 e5             	mov    %rsp,%rbp
  1040ca:	48 83 ec 20          	sub    $0x20,%rsp
  1040ce:	89 fa                	mov    %edi,%edx
  1040d0:	89 f0                	mov    %esi,%eax
  1040d2:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
  1040d6:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
  1040da:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  1040de:	3d de 10 00 00       	cmp    $0x10de,%eax
  1040e3:	74 5b                	je     104140 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1040e5:	3d 86 80 00 00       	cmp    $0x8086,%eax
  1040ea:	75 7d                	jne    104169 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  1040ec:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  1040f0:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  1040f5:	74 25                	je     10411c <_ZN3PCI13GetDeviceNameEtt+0x5a>
  1040f7:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  1040fc:	7f 42                	jg     104140 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1040fe:	3d 30 29 00 00       	cmp    $0x2930,%eax
  104103:	74 32                	je     104137 <_ZN3PCI13GetDeviceNameEtt+0x75>
  104105:	3d 30 29 00 00       	cmp    $0x2930,%eax
  10410a:	7f 34                	jg     104140 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10410c:	3d 18 29 00 00       	cmp    $0x2918,%eax
  104111:	74 12                	je     104125 <_ZN3PCI13GetDeviceNameEtt+0x63>
  104113:	3d 22 29 00 00       	cmp    $0x2922,%eax
  104118:	74 14                	je     10412e <_ZN3PCI13GetDeviceNameEtt+0x6c>
  10411a:	eb 24                	jmp    104140 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10411c:	48 8d 05 c2 c9 00 00 	lea    0xc9c2(%rip),%rax        # 110ae5 <__rodata+0xae5>
  104123:	eb 6b                	jmp    104190 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104125:	48 8d 05 d1 c9 00 00 	lea    0xc9d1(%rip),%rax        # 110afd <__rodata+0xafd>
  10412c:	eb 62                	jmp    104190 <_ZN3PCI13GetDeviceNameEtt+0xce>
  10412e:	48 8d 05 e3 c9 00 00 	lea    0xc9e3(%rip),%rax        # 110b18 <__rodata+0xb18>
  104135:	eb 59                	jmp    104190 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104137:	48 8d 05 fd c9 00 00 	lea    0xc9fd(%rip),%rax        # 110b3b <__rodata+0xb3b>
  10413e:	eb 50                	jmp    104190 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104140:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  104144:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104149:	74 15                	je     104160 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  10414b:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104150:	7f 17                	jg     104169 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104152:	3d 84 1e 00 00       	cmp    $0x1e84,%eax
  104157:	74 07                	je     104160 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  104159:	3d c2 1e 00 00       	cmp    $0x1ec2,%eax
  10415e:	75 09                	jne    104169 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104160:	48 8d 05 e5 c9 00 00 	lea    0xc9e5(%rip),%rax        # 110b4c <__rodata+0xb4c>
  104167:	eb 27                	jmp    104190 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104169:	bf 04 00 00 00       	mov    $0x4,%edi
  10416e:	e8 36 f8 ff ff       	callq  1039a9 <_Znam>
  104173:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104177:	0f b7 55 e8          	movzwl -0x18(%rbp),%edx
  10417b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10417f:	be 78 00 00 00       	mov    $0x78,%esi
  104184:	48 89 c7             	mov    %rax,%rdi
  104187:	e8 d8 80 00 00       	callq  10c264 <_Z4itoaPhjm>
  10418c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104190:	c9                   	leaveq 
  104191:	c3                   	retq   

0000000000104192 <_ZN3PCI33MassStorageControllerSubclassNameEh>:
  104192:	f3 0f 1e fa          	endbr64 
  104196:	55                   	push   %rbp
  104197:	48 89 e5             	mov    %rsp,%rbp
  10419a:	48 83 ec 20          	sub    $0x20,%rsp
  10419e:	89 f8                	mov    %edi,%eax
  1041a0:	88 45 ec             	mov    %al,-0x14(%rbp)
  1041a3:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  1041a7:	83 f8 08             	cmp    $0x8,%eax
  1041aa:	7f 34                	jg     1041e0 <_ZN3PCI33MassStorageControllerSubclassNameEh+0x4e>
  1041ac:	85 c0                	test   %eax,%eax
  1041ae:	0f 88 8f 00 00 00    	js     104243 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1041b4:	83 f8 08             	cmp    $0x8,%eax
  1041b7:	0f 87 86 00 00 00    	ja     104243 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1041bd:	89 c0                	mov    %eax,%eax
  1041bf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1041c6:	00 
  1041c7:	48 8d 05 4a ca 00 00 	lea    0xca4a(%rip),%rax        # 110c18 <__rodata+0xc18>
  1041ce:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  1041d1:	48 98                	cltq   
  1041d3:	48 8d 15 3e ca 00 00 	lea    0xca3e(%rip),%rdx        # 110c18 <__rodata+0xc18>
  1041da:	48 01 d0             	add    %rdx,%rax
  1041dd:	3e ff e0             	notrack jmpq *%rax
  1041e0:	3d 80 00 00 00       	cmp    $0x80,%eax
  1041e5:	74 53                	je     10423a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xa8>
  1041e7:	eb 5a                	jmp    104243 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1041e9:	48 8d 05 73 c9 00 00 	lea    0xc973(%rip),%rax        # 110b63 <__rodata+0xb63>
  1041f0:	eb 78                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1041f2:	48 8d 05 7e c9 00 00 	lea    0xc97e(%rip),%rax        # 110b77 <__rodata+0xb77>
  1041f9:	eb 6f                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1041fb:	48 8d 05 84 c9 00 00 	lea    0xc984(%rip),%rax        # 110b86 <__rodata+0xb86>
  104202:	eb 66                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104204:	48 8d 05 92 c9 00 00 	lea    0xc992(%rip),%rax        # 110b9d <__rodata+0xb9d>
  10420b:	eb 5d                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10420d:	48 8d 05 9c c9 00 00 	lea    0xc99c(%rip),%rax        # 110bb0 <__rodata+0xbb0>
  104214:	eb 54                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104216:	48 8d 05 a3 c9 00 00 	lea    0xc9a3(%rip),%rax        # 110bc0 <__rodata+0xbc0>
  10421d:	eb 4b                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10421f:	48 8d 05 a9 c9 00 00 	lea    0xc9a9(%rip),%rax        # 110bcf <__rodata+0xbcf>
  104226:	eb 42                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104228:	48 8d 05 ab c9 00 00 	lea    0xc9ab(%rip),%rax        # 110bda <__rodata+0xbda>
  10422f:	eb 39                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104231:	48 8d 05 b8 c9 00 00 	lea    0xc9b8(%rip),%rax        # 110bf0 <__rodata+0xbf0>
  104238:	eb 30                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10423a:	48 8d 05 ce c9 00 00 	lea    0xc9ce(%rip),%rax        # 110c0f <__rodata+0xc0f>
  104241:	eb 27                	jmp    10426a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104243:	bf 04 00 00 00       	mov    $0x4,%edi
  104248:	e8 5c f7 ff ff       	callq  1039a9 <_Znam>
  10424d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104251:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104255:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104259:	be 78 00 00 00       	mov    $0x78,%esi
  10425e:	48 89 c7             	mov    %rax,%rdi
  104261:	e8 fe 7f 00 00       	callq  10c264 <_Z4itoaPhjm>
  104266:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10426a:	c9                   	leaveq 
  10426b:	c3                   	retq   

000000000010426c <_ZN3PCI31SerialBusControllerSubclassNameEh>:
  10426c:	f3 0f 1e fa          	endbr64 
  104270:	55                   	push   %rbp
  104271:	48 89 e5             	mov    %rsp,%rbp
  104274:	48 83 ec 20          	sub    $0x20,%rsp
  104278:	89 f8                	mov    %edi,%eax
  10427a:	88 45 ec             	mov    %al,-0x14(%rbp)
  10427d:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104281:	83 f8 09             	cmp    $0x9,%eax
  104284:	7f 34                	jg     1042ba <_ZN3PCI31SerialBusControllerSubclassNameEh+0x4e>
  104286:	85 c0                	test   %eax,%eax
  104288:	0f 88 9b 00 00 00    	js     104329 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  10428e:	83 f8 09             	cmp    $0x9,%eax
  104291:	0f 87 92 00 00 00    	ja     104329 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  104297:	89 c0                	mov    %eax,%eax
  104299:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1042a0:	00 
  1042a1:	48 8d 05 44 ca 00 00 	lea    0xca44(%rip),%rax        # 110cec <__rodata+0xcec>
  1042a8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  1042ab:	48 98                	cltq   
  1042ad:	48 8d 15 38 ca 00 00 	lea    0xca38(%rip),%rdx        # 110cec <__rodata+0xcec>
  1042b4:	48 01 d0             	add    %rdx,%rax
  1042b7:	3e ff e0             	notrack jmpq *%rax
  1042ba:	3d 80 00 00 00       	cmp    $0x80,%eax
  1042bf:	74 5f                	je     104320 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xb4>
  1042c1:	eb 66                	jmp    104329 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  1042c3:	48 8d 05 76 c9 00 00 	lea    0xc976(%rip),%rax        # 110c40 <__rodata+0xc40>
  1042ca:	e9 81 00 00 00       	jmpq   104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042cf:	48 8d 05 8a c9 00 00 	lea    0xc98a(%rip),%rax        # 110c60 <__rodata+0xc60>
  1042d6:	eb 78                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042d8:	48 8d 05 8c c9 00 00 	lea    0xc98c(%rip),%rax        # 110c6b <__rodata+0xc6b>
  1042df:	eb 6f                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042e1:	48 8d 05 87 c9 00 00 	lea    0xc987(%rip),%rax        # 110c6f <__rodata+0xc6f>
  1042e8:	eb 66                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042ea:	48 8d 05 8d c9 00 00 	lea    0xc98d(%rip),%rax        # 110c7e <__rodata+0xc7e>
  1042f1:	eb 5d                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042f3:	48 8d 05 92 c9 00 00 	lea    0xc992(%rip),%rax        # 110c8c <__rodata+0xc8c>
  1042fa:	eb 54                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1042fc:	48 8d 05 8f c9 00 00 	lea    0xc98f(%rip),%rax        # 110c92 <__rodata+0xc92>
  104303:	eb 4b                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104305:	48 8d 05 91 c9 00 00 	lea    0xc991(%rip),%rax        # 110c9d <__rodata+0xc9d>
  10430c:	eb 42                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  10430e:	48 8d 05 97 c9 00 00 	lea    0xc997(%rip),%rax        # 110cac <__rodata+0xcac>
  104315:	eb 39                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104317:	48 8d 05 ab c9 00 00 	lea    0xc9ab(%rip),%rax        # 110cc9 <__rodata+0xcc9>
  10431e:	eb 30                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104320:	48 8d 05 a9 c9 00 00 	lea    0xc9a9(%rip),%rax        # 110cd0 <__rodata+0xcd0>
  104327:	eb 27                	jmp    104350 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104329:	bf 04 00 00 00       	mov    $0x4,%edi
  10432e:	e8 76 f6 ff ff       	callq  1039a9 <_Znam>
  104333:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104337:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  10433b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10433f:	be 78 00 00 00       	mov    $0x78,%esi
  104344:	48 89 c7             	mov    %rax,%rdi
  104347:	e8 18 7f 00 00       	callq  10c264 <_Z4itoaPhjm>
  10434c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104350:	c9                   	leaveq 
  104351:	c3                   	retq   

0000000000104352 <_ZN3PCI24BridgeDeviceSubclassNameEh>:
  104352:	f3 0f 1e fa          	endbr64 
  104356:	55                   	push   %rbp
  104357:	48 89 e5             	mov    %rsp,%rbp
  10435a:	48 83 ec 20          	sub    $0x20,%rsp
  10435e:	89 f8                	mov    %edi,%eax
  104360:	88 45 ec             	mov    %al,-0x14(%rbp)
  104363:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104367:	83 f8 0a             	cmp    $0xa,%eax
  10436a:	7f 34                	jg     1043a0 <_ZN3PCI24BridgeDeviceSubclassNameEh+0x4e>
  10436c:	85 c0                	test   %eax,%eax
  10436e:	0f 88 a7 00 00 00    	js     10441b <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  104374:	83 f8 0a             	cmp    $0xa,%eax
  104377:	0f 87 9e 00 00 00    	ja     10441b <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  10437d:	89 c0                	mov    %eax,%eax
  10437f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104386:	00 
  104387:	48 8d 05 1e ca 00 00 	lea    0xca1e(%rip),%rax        # 110dac <__rodata+0xdac>
  10438e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  104391:	48 98                	cltq   
  104393:	48 8d 15 12 ca 00 00 	lea    0xca12(%rip),%rdx        # 110dac <__rodata+0xdac>
  10439a:	48 01 d0             	add    %rdx,%rax
  10439d:	3e ff e0             	notrack jmpq *%rax
  1043a0:	3d 80 00 00 00       	cmp    $0x80,%eax
  1043a5:	74 6b                	je     104412 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc0>
  1043a7:	eb 72                	jmp    10441b <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  1043a9:	48 8d 05 64 c9 00 00 	lea    0xc964(%rip),%rax        # 110d14 <__rodata+0xd14>
  1043b0:	e9 8d 00 00 00       	jmpq   104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043b5:	48 8d 05 64 c9 00 00 	lea    0xc964(%rip),%rax        # 110d20 <__rodata+0xd20>
  1043bc:	e9 81 00 00 00       	jmpq   104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043c1:	48 8d 05 63 c9 00 00 	lea    0xc963(%rip),%rax        # 110d2b <__rodata+0xd2b>
  1043c8:	eb 78                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043ca:	48 8d 05 66 c9 00 00 	lea    0xc966(%rip),%rax        # 110d37 <__rodata+0xd37>
  1043d1:	eb 6f                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043d3:	48 8d 05 68 c9 00 00 	lea    0xc968(%rip),%rax        # 110d42 <__rodata+0xd42>
  1043da:	eb 66                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043dc:	48 8d 05 71 c9 00 00 	lea    0xc971(%rip),%rax        # 110d54 <__rodata+0xd54>
  1043e3:	eb 5d                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043e5:	48 8d 05 76 c9 00 00 	lea    0xc976(%rip),%rax        # 110d62 <__rodata+0xd62>
  1043ec:	eb 54                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043ee:	48 8d 05 7a c9 00 00 	lea    0xc97a(%rip),%rax        # 110d6f <__rodata+0xd6f>
  1043f5:	eb 4b                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  1043f7:	48 8d 05 80 c9 00 00 	lea    0xc980(%rip),%rax        # 110d7e <__rodata+0xd7e>
  1043fe:	eb 42                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104400:	48 8d 05 3b c9 00 00 	lea    0xc93b(%rip),%rax        # 110d42 <__rodata+0xd42>
  104407:	eb 39                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104409:	48 8d 05 7d c9 00 00 	lea    0xc97d(%rip),%rax        # 110d8d <__rodata+0xd8d>
  104410:	eb 30                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104412:	48 8d 05 f6 c7 00 00 	lea    0xc7f6(%rip),%rax        # 110c0f <__rodata+0xc0f>
  104419:	eb 27                	jmp    104442 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  10441b:	bf 04 00 00 00       	mov    $0x4,%edi
  104420:	e8 84 f5 ff ff       	callq  1039a9 <_Znam>
  104425:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104429:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  10442d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104431:	be 78 00 00 00       	mov    $0x78,%esi
  104436:	48 89 c7             	mov    %rax,%rdi
  104439:	e8 26 7e 00 00       	callq  10c264 <_Z4itoaPhjm>
  10443e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104442:	c9                   	leaveq 
  104443:	c3                   	retq   

0000000000104444 <_ZN3PCI15GetSubclassNameEhh>:
  104444:	f3 0f 1e fa          	endbr64 
  104448:	55                   	push   %rbp
  104449:	48 89 e5             	mov    %rsp,%rbp
  10444c:	48 83 ec 20          	sub    $0x20,%rsp
  104450:	89 fa                	mov    %edi,%edx
  104452:	89 f0                	mov    %esi,%eax
  104454:	88 55 ec             	mov    %dl,-0x14(%rbp)
  104457:	88 45 e8             	mov    %al,-0x18(%rbp)
  10445a:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  10445e:	83 f8 0c             	cmp    $0xc,%eax
  104461:	74 46                	je     1044a9 <_ZN3PCI15GetSubclassNameEhh+0x65>
  104463:	83 f8 0c             	cmp    $0xc,%eax
  104466:	7f 4e                	jg     1044b6 <_ZN3PCI15GetSubclassNameEhh+0x72>
  104468:	83 f8 06             	cmp    $0x6,%eax
  10446b:	74 2f                	je     10449c <_ZN3PCI15GetSubclassNameEhh+0x58>
  10446d:	83 f8 06             	cmp    $0x6,%eax
  104470:	7f 44                	jg     1044b6 <_ZN3PCI15GetSubclassNameEhh+0x72>
  104472:	83 f8 01             	cmp    $0x1,%eax
  104475:	74 07                	je     10447e <_ZN3PCI15GetSubclassNameEhh+0x3a>
  104477:	83 f8 03             	cmp    $0x3,%eax
  10447a:	74 0f                	je     10448b <_ZN3PCI15GetSubclassNameEhh+0x47>
  10447c:	eb 38                	jmp    1044b6 <_ZN3PCI15GetSubclassNameEhh+0x72>
  10447e:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  104482:	89 c7                	mov    %eax,%edi
  104484:	e8 09 fd ff ff       	callq  104192 <_ZN3PCI33MassStorageControllerSubclassNameEh>
  104489:	eb 52                	jmp    1044dd <_ZN3PCI15GetSubclassNameEhh+0x99>
  10448b:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  10448f:	85 c0                	test   %eax,%eax
  104491:	75 09                	jne    10449c <_ZN3PCI15GetSubclassNameEhh+0x58>
  104493:	48 8d 05 3e c9 00 00 	lea    0xc93e(%rip),%rax        # 110dd8 <__rodata+0xdd8>
  10449a:	eb 41                	jmp    1044dd <_ZN3PCI15GetSubclassNameEhh+0x99>
  10449c:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044a0:	89 c7                	mov    %eax,%edi
  1044a2:	e8 ab fe ff ff       	callq  104352 <_ZN3PCI24BridgeDeviceSubclassNameEh>
  1044a7:	eb 34                	jmp    1044dd <_ZN3PCI15GetSubclassNameEhh+0x99>
  1044a9:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044ad:	89 c7                	mov    %eax,%edi
  1044af:	e8 b8 fd ff ff       	callq  10426c <_ZN3PCI31SerialBusControllerSubclassNameEh>
  1044b4:	eb 27                	jmp    1044dd <_ZN3PCI15GetSubclassNameEhh+0x99>
  1044b6:	bf 04 00 00 00       	mov    $0x4,%edi
  1044bb:	e8 e9 f4 ff ff       	callq  1039a9 <_Znam>
  1044c0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1044c4:	0f b6 55 e8          	movzbl -0x18(%rbp),%edx
  1044c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1044cc:	be 78 00 00 00       	mov    $0x78,%esi
  1044d1:	48 89 c7             	mov    %rax,%rdi
  1044d4:	e8 8b 7d 00 00       	callq  10c264 <_Z4itoaPhjm>
  1044d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1044dd:	c9                   	leaveq 
  1044de:	c3                   	retq   

00000000001044df <_ZN3PCI13GetProgIFNameEhhh>:
  1044df:	f3 0f 1e fa          	endbr64 
  1044e3:	55                   	push   %rbp
  1044e4:	48 89 e5             	mov    %rsp,%rbp
  1044e7:	48 83 ec 20          	sub    $0x20,%rsp
  1044eb:	89 f1                	mov    %esi,%ecx
  1044ed:	89 d0                	mov    %edx,%eax
  1044ef:	89 fa                	mov    %edi,%edx
  1044f1:	88 55 ec             	mov    %dl,-0x14(%rbp)
  1044f4:	89 ca                	mov    %ecx,%edx
  1044f6:	88 55 e8             	mov    %dl,-0x18(%rbp)
  1044f9:	88 45 e4             	mov    %al,-0x1c(%rbp)
  1044fc:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104500:	83 f8 0c             	cmp    $0xc,%eax
  104503:	0f 84 8d 00 00 00    	je     104596 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  104509:	83 f8 0c             	cmp    $0xc,%eax
  10450c:	0f 8f 02 01 00 00    	jg     104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104512:	83 f8 01             	cmp    $0x1,%eax
  104515:	74 0a                	je     104521 <_ZN3PCI13GetProgIFNameEhhh+0x42>
  104517:	83 f8 03             	cmp    $0x3,%eax
  10451a:	74 4b                	je     104567 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  10451c:	e9 f3 00 00 00       	jmpq   104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104521:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  104525:	83 f8 06             	cmp    $0x6,%eax
  104528:	75 3d                	jne    104567 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  10452a:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  10452e:	83 f8 02             	cmp    $0x2,%eax
  104531:	74 28                	je     10455b <_ZN3PCI13GetProgIFNameEhhh+0x7c>
  104533:	83 f8 02             	cmp    $0x2,%eax
  104536:	7f 2f                	jg     104567 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  104538:	85 c0                	test   %eax,%eax
  10453a:	74 07                	je     104543 <_ZN3PCI13GetProgIFNameEhhh+0x64>
  10453c:	83 f8 01             	cmp    $0x1,%eax
  10453f:	74 0e                	je     10454f <_ZN3PCI13GetProgIFNameEhhh+0x70>
  104541:	eb 24                	jmp    104567 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  104543:	48 8d 05 a8 c8 00 00 	lea    0xc8a8(%rip),%rax        # 110df2 <__rodata+0xdf2>
  10454a:	e9 ec 00 00 00       	jmpq   10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10454f:	48 8d 05 b6 c8 00 00 	lea    0xc8b6(%rip),%rax        # 110e0c <__rodata+0xe0c>
  104556:	e9 e0 00 00 00       	jmpq   10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10455b:	48 8d 05 b3 c8 00 00 	lea    0xc8b3(%rip),%rax        # 110e15 <__rodata+0xe15>
  104562:	e9 d4 00 00 00       	jmpq   10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104567:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  10456b:	85 c0                	test   %eax,%eax
  10456d:	75 27                	jne    104596 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  10456f:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  104573:	85 c0                	test   %eax,%eax
  104575:	74 07                	je     10457e <_ZN3PCI13GetProgIFNameEhhh+0x9f>
  104577:	83 f8 01             	cmp    $0x1,%eax
  10457a:	74 0e                	je     10458a <_ZN3PCI13GetProgIFNameEhhh+0xab>
  10457c:	eb 18                	jmp    104596 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  10457e:	48 8d 05 a3 c8 00 00 	lea    0xc8a3(%rip),%rax        # 110e28 <__rodata+0xe28>
  104585:	e9 b1 00 00 00       	jmpq   10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10458a:	48 8d 05 a6 c8 00 00 	lea    0xc8a6(%rip),%rax        # 110e37 <__rodata+0xe37>
  104591:	e9 a5 00 00 00       	jmpq   10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104596:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  10459a:	83 f8 03             	cmp    $0x3,%eax
  10459d:	75 75                	jne    104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  10459f:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  1045a3:	3d fe 00 00 00       	cmp    $0xfe,%eax
  1045a8:	74 61                	je     10460b <_ZN3PCI13GetProgIFNameEhhh+0x12c>
  1045aa:	3d fe 00 00 00       	cmp    $0xfe,%eax
  1045af:	7f 63                	jg     104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
