
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10320d:	48 89 c7             	mov    %rax,%rdi
  103210:	e8 09 bb 00 00       	callq  10ed1e <_Z6strcmpPcS_>
  103215:	85 c0                	test   %eax,%eax
  103217:	0f 94 c0             	sete   %al
  10321a:	84 c0                	test   %al,%al
  10321c:	74 74                	je     103292 <_Z12command_modePc+0x4b3>
  10321e:	48 8d 35 e1 03 01 00 	lea    0x103e1(%rip),%rsi        # 113606 <__rodata+0x606>
  103225:	48 8d 3d 34 68 01 00 	lea    0x16834(%rip),%rdi        # 119a60 <working_dir>
  10322c:	e8 ed ba 00 00       	callq  10ed1e <_Z6strcmpPcS_>
  103231:	85 c0                	test   %eax,%eax
  103233:	0f 94 c0             	sete   %al
  103236:	84 c0                	test   %al,%al
  103238:	0f 85 9f 00 00 00    	jne    1032dd <_Z12command_modePc+0x4fe>
  10323e:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  103245:	00 
  103246:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  10324d:	00 
  10324e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  103252:	48 3b 85 68 ff ff ff 	cmp    -0x98(%rbp),%rax
  103259:	73 24                	jae    10327f <_Z12command_modePc+0x4a0>
  10325b:	48 8d 15 fe 67 01 00 	lea    0x167fe(%rip),%rdx        # 119a60 <working_dir>
  103262:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  103266:	48 01 d0             	add    %rdx,%rax
  103269:	0f b6 00             	movzbl (%rax),%eax
  10326c:	3c 2f                	cmp    $0x2f,%al
  10326e:	75 08                	jne    103278 <_Z12command_modePc+0x499>
  103270:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  103274:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  103278:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
  10327d:	eb cf                	jmp    10324e <_Z12command_modePc+0x46f>
  10327f:	48 8d 15 da 67 01 00 	lea    0x167da(%rip),%rdx        # 119a60 <working_dir>
  103286:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10328a:	48 01 d0             	add    %rdx,%rax
  10328d:	c6 00 00             	movb   $0x0,(%rax)
  103290:	eb 4b                	jmp    1032dd <_Z12command_modePc+0x4fe>
  103292:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  103299:	48 8b 00             	mov    (%rax),%rax
  10329c:	48 83 c0 10          	add    $0x10,%rax
  1032a0:	48 8b 10             	mov    (%rax),%rdx
  1032a3:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  1032aa:	48 89 c7             	mov    %rax,%rdi
  1032ad:	ff d2                	callq  *%rdx
  1032af:	48 89 c6             	mov    %rax,%rsi
  1032b2:	48 8d 3d a7 67 01 00 	lea    0x167a7(%rip),%rdi        # 119a60 <working_dir>
  1032b9:	e8 fa ba 00 00       	callq  10edb8 <_Z6strcpyPcPKc>
  1032be:	eb 1d                	jmp    1032dd <_Z12command_modePc+0x4fe>
  1032c0:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  1032c5:	e9 53 fe ff ff       	jmpq   10311d <_Z12command_modePc+0x33e>
  1032ca:	48 8d 3d 37 03 01 00 	lea    0x10337(%rip),%rdi        # 113608 <__rodata+0x608>
  1032d1:	b8 00 00 00 00       	mov    $0x0,%eax
  1032d6:	e8 f8 c0 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1032db:	eb 01                	jmp    1032de <_Z12command_modePc+0x4ff>
  1032dd:	90                   	nop
  1032de:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  1032e2:	e9 56 fd ff ff       	jmpq   10303d <_Z12command_modePc+0x25e>
  1032e7:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  1032ee:	48 8d 35 2f 03 01 00 	lea    0x1032f(%rip),%rsi        # 113624 <__rodata+0x624>
  1032f5:	48 89 c7             	mov    %rax,%rdi
  1032f8:	e8 9b 07 00 00       	callq  103a98 <_Z13check_commandPcPKc>
  1032fd:	85 c0                	test   %eax,%eax
  1032ff:	0f 95 c0             	setne  %al
  103302:	84 c0                	test   %al,%al
  103304:	74 1d                	je     103323 <_Z12command_modePc+0x544>
  103306:	48 8d 35 53 67 01 00 	lea    0x16753(%rip),%rsi        # 119a60 <working_dir>
  10330d:	48 8d 3d 14 03 01 00 	lea    0x10314(%rip),%rdi        # 113628 <__rodata+0x628>
  103314:	b8 00 00 00 00       	mov    $0x0,%eax
  103319:	e8 b5 c0 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  10331e:	e9 37 06 00 00       	jmpq   10395a <_Z12command_modePc+0xb7b>
  103323:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  10332a:	48 8d 35 16 03 01 00 	lea    0x10316(%rip),%rsi        # 113647 <__rodata+0x647>
  103331:	48 89 c7             	mov    %rax,%rdi
  103334:	e8 5f 07 00 00       	callq  103a98 <_Z13check_commandPcPKc>
  103339:	85 c0                	test   %eax,%eax
  10333b:	0f 95 c0             	setne  %al
  10333e:	84 c0                	test   %al,%al
  103340:	0f 84 a2 01 00 00    	je     1034e8 <_Z12command_modePc+0x709>
  103346:	48 8b 05 f3 75 01 00 	mov    0x175f3(%rip),%rax        # 11a940 <filesystems>
  10334d:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  103351:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  103356:	0f 84 f4 05 00 00    	je     103950 <_Z12command_modePc+0xb71>
  10335c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  103360:	48 8b 00             	mov    (%rax),%rax
  103363:	48 83 c0 28          	add    $0x28,%rax
  103367:	48 8b 10             	mov    (%rax),%rdx
  10336a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  10336e:	48 8d 35 eb 66 01 00 	lea    0x166eb(%rip),%rsi        # 119a60 <working_dir>
  103375:	48 89 c7             	mov    %rax,%rdi
  103378:	ff d2                	callq  *%rdx
  10337a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  10337e:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  103385:	00 
  103386:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10338a:	48 3b 45 80          	cmp    -0x80(%rbp),%rax
  10338e:	0f 83 34 01 00 00    	jae    1034c8 <_Z12command_modePc+0x6e9>
  103394:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  103398:	48 8b 00             	mov    (%rax),%rax
  10339b:	48 83 c0 30          	add    $0x30,%rax
  10339f:	48 8b 08             	mov    (%rax),%rcx
  1033a2:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  1033a6:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  1033aa:	48 8d 35 af 66 01 00 	lea    0x166af(%rip),%rsi        # 119a60 <working_dir>
  1033b1:	48 89 c7             	mov    %rax,%rdi
  1033b4:	ff d1                	callq  *%rcx
  1033b6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  1033bd:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  1033c4:	48 8b 00             	mov    (%rax),%rax
  1033c7:	48 83 c0 18          	add    $0x18,%rax
  1033cb:	48 8b 10             	mov    (%rax),%rdx
  1033ce:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  1033d5:	48 89 c7             	mov    %rax,%rdi
  1033d8:	ff d2                	callq  *%rdx
  1033da:	83 e0 02             	and    $0x2,%eax
  1033dd:	85 c0                	test   %eax,%eax
  1033df:	0f 95 c0             	setne  %al
  1033e2:	84 c0                	test   %al,%al
  1033e4:	74 11                	je     1033f7 <_Z12command_modePc+0x618>
  1033e6:	48 8d 3d 5d 02 01 00 	lea    0x1025d(%rip),%rdi        # 11364a <__rodata+0x64a>
  1033ed:	b8 00 00 00 00       	mov    $0x0,%eax
  1033f2:	e8 dc bf 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1033f7:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  1033fe:	48 8b 00             	mov    (%rax),%rax
  103401:	48 83 c0 18          	add    $0x18,%rax
  103405:	48 8b 10             	mov    (%rax),%rdx
  103408:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  10340f:	48 89 c7             	mov    %rax,%rdi
  103412:	ff d2                	callq  *%rdx
  103414:	83 e0 10             	and    $0x10,%eax
  103417:	85 c0                	test   %eax,%eax
  103419:	0f 95 c0             	setne  %al
  10341c:	84 c0                	test   %al,%al
  10341e:	74 33                	je     103453 <_Z12command_modePc+0x674>
  103420:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  103427:	48 8b 00             	mov    (%rax),%rax
  10342a:	48 83 c0 08          	add    $0x8,%rax
  10342e:	48 8b 10             	mov    (%rax),%rdx
  103431:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  103438:	48 89 c7             	mov    %rax,%rdi
  10343b:	ff d2                	callq  *%rdx
  10343d:	48 89 c6             	mov    %rax,%rsi
  103440:	48 8d 3d 05 02 01 00 	lea    0x10205(%rip),%rdi        # 11364c <__rodata+0x64c>
  103447:	b8 00 00 00 00       	mov    $0x0,%eax
  10344c:	e8 82 bf 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103451:	eb 31                	jmp    103484 <_Z12command_modePc+0x6a5>
  103453:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  10345a:	48 8b 00             	mov    (%rax),%rax
  10345d:	48 83 c0 08          	add    $0x8,%rax
  103461:	48 8b 10             	mov    (%rax),%rdx
  103464:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  10346b:	48 89 c7             	mov    %rax,%rdi
  10346e:	ff d2                	callq  *%rdx
  103470:	48 89 c6             	mov    %rax,%rsi
  103473:	48 8d 3d d7 01 01 00 	lea    0x101d7(%rip),%rdi        # 113651 <__rodata+0x651>
  10347a:	b8 00 00 00 00       	mov    $0x0,%eax
  10347f:	e8 4f bf 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103484:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  10348b:	48 8b 00             	mov    (%rax),%rax
  10348e:	48 83 c0 18          	add    $0x18,%rax
  103492:	48 8b 10             	mov    (%rax),%rdx
  103495:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  10349c:	48 89 c7             	mov    %rax,%rdi
  10349f:	ff d2                	callq  *%rdx
  1034a1:	83 e0 02             	and    $0x2,%eax
  1034a4:	85 c0                	test   %eax,%eax
  1034a6:	0f 95 c0             	setne  %al
  1034a9:	84 c0                	test   %al,%al
  1034ab:	74 11                	je     1034be <_Z12command_modePc+0x6df>
  1034ad:	48 8d 3d a1 01 01 00 	lea    0x101a1(%rip),%rdi        # 113655 <__rodata+0x655>
  1034b4:	b8 00 00 00 00       	mov    $0x0,%eax
  1034b9:	e8 15 bf 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1034be:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  1034c3:	e9 be fe ff ff       	jmpq   103386 <_Z12command_modePc+0x5a7>
  1034c8:	48 8d 3d 88 01 01 00 	lea    0x10188(%rip),%rdi        # 113657 <__rodata+0x657>
  1034cf:	b8 00 00 00 00       	mov    $0x0,%eax
  1034d4:	e8 fa be 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1034d9:	c7 05 85 66 01 00 00 	movl   $0x0,0x16685(%rip)        # 119b68 <_ZL5state>
  1034e0:	00 00 00 
  1034e3:	e9 72 04 00 00       	jmpq   10395a <_Z12command_modePc+0xb7b>
  1034e8:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  1034ef:	ba 05 00 00 00       	mov    $0x5,%edx
  1034f4:	48 8d 35 5e 01 01 00 	lea    0x1015e(%rip),%rsi        # 113659 <__rodata+0x659>
  1034fb:	48 89 c7             	mov    %rax,%rdi
  1034fe:	e8 c6 05 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  103503:	85 c0                	test   %eax,%eax
  103505:	0f 95 c0             	setne  %al
  103508:	84 c0                	test   %al,%al
  10350a:	0f 84 71 01 00 00    	je     103681 <_Z12command_modePc+0x8a2>
  103510:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  103517:	48 89 c7             	mov    %rax,%rdi
  10351a:	e8 e1 b7 00 00       	callq  10ed00 <_Z6strlenPc>
  10351f:	48 83 f8 05          	cmp    $0x5,%rax
  103523:	0f 97 c0             	seta   %al
  103526:	84 c0                	test   %al,%al
  103528:	0f 84 33 01 00 00    	je     103661 <_Z12command_modePc+0x882>
  10352e:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  103535:	48 83 c0 05          	add    $0x5,%rax
  103539:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  10353d:	48 8d 3d 1c 65 01 00 	lea    0x1651c(%rip),%rdi        # 119a60 <working_dir>
  103544:	e8 b7 b7 00 00       	callq  10ed00 <_Z6strlenPc>
  103549:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  10354d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  103551:	48 89 c7             	mov    %rax,%rdi
  103554:	e8 a7 b7 00 00       	callq  10ed00 <_Z6strlenPc>
  103559:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  10355d:	48 01 d0             	add    %rdx,%rax
  103560:	48 83 c0 01          	add    $0x1,%rax
  103564:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  103568:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  10356c:	48 83 c0 01          	add    $0x1,%rax
  103570:	48 89 c7             	mov    %rax,%rdi
  103573:	e8 b0 0e 00 00       	callq  104428 <_Znam>
  103578:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  10357c:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  103580:	48 8d 50 01          	lea    0x1(%rax),%rdx
  103584:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  103588:	be 00 00 00 00       	mov    $0x0,%esi
  10358d:	48 89 c7             	mov    %rax,%rdi
  103590:	e8 6d c3 00 00       	callq  10f902 <_Z6memsetPvim>
  103595:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  103599:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10359d:	48 8d 35 bc 64 01 00 	lea    0x164bc(%rip),%rsi        # 119a60 <working_dir>
  1035a4:	48 89 c7             	mov    %rax,%rdi
  1035a7:	e8 24 c2 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  1035ac:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  1035b0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1035b4:	48 01 d0             	add    %rdx,%rax
  1035b7:	c6 00 2f             	movb   $0x2f,(%rax)
  1035ba:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1035be:	48 89 c7             	mov    %rax,%rdi
  1035c1:	e8 3a b7 00 00       	callq  10ed00 <_Z6strlenPc>
  1035c6:	48 89 c2             	mov    %rax,%rdx
  1035c9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1035cd:	48 8d 48 01          	lea    0x1(%rax),%rcx
  1035d1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  1035d5:	48 01 c1             	add    %rax,%rcx
  1035d8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1035dc:	48 89 c6             	mov    %rax,%rsi
  1035df:	48 89 cf             	mov    %rcx,%rdi
  1035e2:	e8 e9 c1 00 00       	callq  10f7d0 <_Z6memcpyPvPKvm>
  1035e7:	48 8b 05 52 73 01 00 	mov    0x17352(%rip),%rax        # 11a940 <filesystems>
  1035ee:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  1035f2:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
  1035f7:	0f 84 56 03 00 00    	je     103953 <_Z12command_modePc+0xb74>
  1035fd:	48 8b 05 5c 65 01 00 	mov    0x1655c(%rip),%rax        # 119b60 <openFile>
  103604:	48 85 c0             	test   %rax,%rax
  103607:	74 21                	je     10362a <_Z12command_modePc+0x84b>
  103609:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10360d:	48 8b 00             	mov    (%rax),%rax
  103610:	48 83 c0 08          	add    $0x8,%rax
  103614:	48 8b 08             	mov    (%rax),%rcx
  103617:	48 8b 15 42 65 01 00 	mov    0x16542(%rip),%rdx        # 119b60 <openFile>
  10361e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  103622:	48 89 d6             	mov    %rdx,%rsi
  103625:	48 89 c7             	mov    %rax,%rdi
  103628:	ff d1                	callq  *%rcx
  10362a:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10362e:	48 8b 00             	mov    (%rax),%rax
  103631:	48 8b 08             	mov    (%rax),%rcx
  103634:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  103638:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  10363c:	48 89 d6             	mov    %rdx,%rsi
  10363f:	48 89 c7             	mov    %rax,%rdi
  103642:	ff d1                	callq  *%rcx
  103644:	48 89 05 15 65 01 00 	mov    %rax,0x16515(%rip)        # 119b60 <openFile>
  10364b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10364f:	48 85 c0             	test   %rax,%rax
  103652:	74 0d                	je     103661 <_Z12command_modePc+0x882>
  103654:	be 01 00 00 00       	mov    $0x1,%esi
  103659:	48 89 c7             	mov    %rax,%rdi
  10365c:	e8 23 0e 00 00       	callq  104484 <_ZdlPvm>
  103661:	48 8d 3d ef ff 00 00 	lea    0xffef(%rip),%rdi        # 113657 <__rodata+0x657>
  103668:	b8 00 00 00 00       	mov    $0x0,%eax
  10366d:	e8 61 bd 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103672:	c7 05 ec 64 01 00 00 	movl   $0x0,0x164ec(%rip)        # 119b68 <_ZL5state>
  103679:	00 00 00 
  10367c:	e9 d9 02 00 00       	jmpq   10395a <_Z12command_modePc+0xb7b>
  103681:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  103688:	48 8d 35 d0 ff 00 00 	lea    0xffd0(%rip),%rsi        # 11365f <__rodata+0x65f>
  10368f:	48 89 c7             	mov    %rax,%rdi
  103692:	e8 01 04 00 00       	callq  103a98 <_Z13check_commandPcPKc>
  103697:	85 c0                	test   %eax,%eax
  103699:	0f 95 c0             	setne  %al
  10369c:	84 c0                	test   %al,%al
  10369e:	74 63                	je     103703 <_Z12command_modePc+0x924>
  1036a0:	48 8b 05 99 72 01 00 	mov    0x17299(%rip),%rax        # 11a940 <filesystems>
  1036a7:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  1036ab:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  1036b0:	0f 84 a0 02 00 00    	je     103956 <_Z12command_modePc+0xb77>
  1036b6:	48 8b 05 a3 64 01 00 	mov    0x164a3(%rip),%rax        # 119b60 <openFile>
  1036bd:	48 85 c0             	test   %rax,%rax
  1036c0:	74 21                	je     1036e3 <_Z12command_modePc+0x904>
  1036c2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1036c6:	48 8b 00             	mov    (%rax),%rax
  1036c9:	48 83 c0 08          	add    $0x8,%rax
  1036cd:	48 8b 08             	mov    (%rax),%rcx
  1036d0:	48 8b 15 89 64 01 00 	mov    0x16489(%rip),%rdx        # 119b60 <openFile>
  1036d7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1036db:	48 89 d6             	mov    %rdx,%rsi
  1036de:	48 89 c7             	mov    %rax,%rdi
  1036e1:	ff d1                	callq  *%rcx
  1036e3:	48 8d 3d 6d ff 00 00 	lea    0xff6d(%rip),%rdi        # 113657 <__rodata+0x657>
  1036ea:	b8 00 00 00 00       	mov    $0x0,%eax
  1036ef:	e8 df bc 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1036f4:	c7 05 6a 64 01 00 00 	movl   $0x0,0x1646a(%rip)        # 119b68 <_ZL5state>
  1036fb:	00 00 00 
  1036fe:	e9 57 02 00 00       	jmpq   10395a <_Z12command_modePc+0xb7b>
  103703:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  10370a:	48 8d 35 54 ff 00 00 	lea    0xff54(%rip),%rsi        # 113665 <__rodata+0x665>
  103711:	48 89 c7             	mov    %rax,%rdi
  103714:	e8 7f 03 00 00       	callq  103a98 <_Z13check_commandPcPKc>
  103719:	85 c0                	test   %eax,%eax
  10371b:	0f 95 c0             	setne  %al
  10371e:	84 c0                	test   %al,%al
  103720:	0f 84 8a 00 00 00    	je     1037b0 <_Z12command_modePc+0x9d1>
  103726:	48 8b 05 13 72 01 00 	mov    0x17213(%rip),%rax        # 11a940 <filesystems>
  10372d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  103731:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  103736:	0f 84 1d 02 00 00    	je     103959 <_Z12command_modePc+0xb7a>
  10373c:	48 8b 05 1d 64 01 00 	mov    0x1641d(%rip),%rax        # 119b60 <openFile>
  103743:	48 85 c0             	test   %rax,%rax
  103746:	74 48                	je     103790 <_Z12command_modePc+0x9b1>
  103748:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10374c:	48 8b 00             	mov    (%rax),%rax
  10374f:	48 83 c0 38          	add    $0x38,%rax
  103753:	4c 8b 00             	mov    (%rax),%r8
  103756:	48 8b 35 03 64 01 00 	mov    0x16403(%rip),%rsi        # 119b60 <openFile>
  10375d:	48 8d 95 00 fd ff ff 	lea    -0x300(%rbp),%rdx
  103764:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  103768:	b9 00 02 00 00       	mov    $0x200,%ecx
  10376d:	48 89 c7             	mov    %rax,%rdi
  103770:	41 ff d0             	callq  *%r8
  103773:	89 45 c4             	mov    %eax,-0x3c(%rbp)
  103776:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
  10377a:	75 14                	jne    103790 <_Z12command_modePc+0x9b1>
  10377c:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
  103783:	48 89 c7             	mov    %rax,%rdi
  103786:	b8 00 00 00 00       	mov    $0x0,%eax
  10378b:	e8 43 bc 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103790:	48 8d 3d c0 fe 00 00 	lea    0xfec0(%rip),%rdi        # 113657 <__rodata+0x657>
  103797:	b8 00 00 00 00       	mov    $0x0,%eax
  10379c:	e8 32 bc 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1037a1:	c7 05 bd 63 01 00 00 	movl   $0x0,0x163bd(%rip)        # 119b68 <_ZL5state>
  1037a8:	00 00 00 
  1037ab:	e9 aa 01 00 00       	jmpq   10395a <_Z12command_modePc+0xb7b>
  1037b0:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  1037b7:	ba 05 00 00 00       	mov    $0x5,%edx
  1037bc:	48 8d 35 a7 fe 00 00 	lea    0xfea7(%rip),%rsi        # 11366a <__rodata+0x66a>
  1037c3:	48 89 c7             	mov    %rax,%rdi
  1037c6:	e8 fe 02 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1037cb:	85 c0                	test   %eax,%eax
  1037cd:	0f 95 c0             	setne  %al
  1037d0:	84 c0                	test   %al,%al
  1037d2:	0f 84 4e 01 00 00    	je     103926 <_Z12command_modePc+0xb47>
  1037d8:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  1037df:	48 83 c0 06          	add    $0x6,%rax
  1037e3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  1037e7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1037eb:	ba 04 00 00 00       	mov    $0x4,%edx
  1037f0:	48 8d 35 79 fe 00 00 	lea    0xfe79(%rip),%rsi        # 113670 <__rodata+0x670>
  1037f7:	48 89 c7             	mov    %rax,%rdi
  1037fa:	e8 ca 02 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1037ff:	85 c0                	test   %eax,%eax
  103801:	0f 95 c0             	setne  %al
  103804:	84 c0                	test   %al,%al
  103806:	74 39                	je     103841 <_Z12command_modePc+0xa62>
  103808:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  10380f:	48 89 c7             	mov    %rax,%rdi
  103812:	e8 f3 e1 ff ff       	callq  101a0a <_Z10GetTimeRTCP2tm>
  103817:	8b 8d 34 ff ff ff    	mov    -0xcc(%rbp),%ecx
  10381d:	8b 95 30 ff ff ff    	mov    -0xd0(%rbp),%edx
  103823:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
  103829:	89 c6                	mov    %eax,%esi
  10382b:	48 8d 3d 43 fe 00 00 	lea    0xfe43(%rip),%rdi        # 113675 <__rodata+0x675>
  103832:	b8 00 00 00 00       	mov    $0x0,%eax
  103837:	e8 97 bb 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  10383c:	e9 00 01 00 00       	jmpq   103941 <_Z12command_modePc+0xb62>
  103841:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103845:	ba 04 00 00 00       	mov    $0x4,%edx
  10384a:	48 8d 35 34 fe 00 00 	lea    0xfe34(%rip),%rsi        # 113685 <__rodata+0x685>
  103851:	48 89 c7             	mov    %rax,%rdi
  103854:	e8 70 02 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  103859:	85 c0                	test   %eax,%eax
  10385b:	0f 95 c0             	setne  %al
  10385e:	84 c0                	test   %al,%al
  103860:	74 39                	je     10389b <_Z12command_modePc+0xabc>
  103862:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
  103869:	48 89 c7             	mov    %rax,%rdi
  10386c:	e8 99 e1 ff ff       	callq  101a0a <_Z10GetTimeRTCP2tm>
  103871:	8b 8d 08 ff ff ff    	mov    -0xf8(%rbp),%ecx
  103877:	8b 95 04 ff ff ff    	mov    -0xfc(%rbp),%edx
  10387d:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
  103883:	89 c6                	mov    %eax,%esi
  103885:	48 8d 3d fe fd 00 00 	lea    0xfdfe(%rip),%rdi        # 11368a <__rodata+0x68a>
  10388c:	b8 00 00 00 00       	mov    $0x0,%eax
  103891:	e8 3d bb 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103896:	e9 a6 00 00 00       	jmpq   103941 <_Z12command_modePc+0xb62>
  10389b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10389f:	ba 04 00 00 00       	mov    $0x4,%edx
  1038a4:	48 8d 35 f1 fd 00 00 	lea    0xfdf1(%rip),%rsi        # 11369c <__rodata+0x69c>
  1038ab:	48 89 c7             	mov    %rax,%rdi
  1038ae:	e8 16 02 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1038b3:	85 c0                	test   %eax,%eax
  1038b5:	0f 95 c0             	setne  %al
  1038b8:	84 c0                	test   %al,%al
  1038ba:	74 1b                	je     1038d7 <_Z12command_modePc+0xaf8>
  1038bc:	8b 05 96 47 01 00    	mov    0x14796(%rip),%eax        # 118058 <tick>
  1038c2:	89 c6                	mov    %eax,%esi
  1038c4:	48 8d 3d dd fd 00 00 	lea    0xfddd(%rip),%rdi        # 1136a8 <__rodata+0x6a8>
  1038cb:	b8 00 00 00 00       	mov    $0x0,%eax
  1038d0:	e8 fe ba 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
