
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  104082:	48 8d 3d 64 e8 00 00 	lea    0xe864(%rip),%rdi        # 1128ed <__rodata+0x8ed>
  104089:	b8 00 00 00 00       	mov    $0x0,%eax
  10408e:	e8 77 9d 00 00       	callq  10de0a <_Z7kprintfPKcz>
  104093:	48 8b 05 ee 4b 01 00 	mov    0x14bee(%rip),%rax        # 118c88 <_ZN4ACPIL9lapic_ptrE>
  10409a:	48 89 c6             	mov    %rax,%rsi
  10409d:	48 8d 3d 59 e8 00 00 	lea    0xe859(%rip),%rdi        # 1128fd <__rodata+0x8fd>
  1040a4:	b8 00 00 00 00       	mov    $0x0,%eax
  1040a9:	e8 5c 9d 00 00       	callq  10de0a <_Z7kprintfPKcz>
  1040ae:	48 8b 05 db 4b 01 00 	mov    0x14bdb(%rip),%rax        # 118c90 <_ZN4ACPIL10ioapic_ptrE>
  1040b5:	48 89 c6             	mov    %rax,%rsi
  1040b8:	48 8d 3d 58 e8 00 00 	lea    0xe858(%rip),%rdi        # 112917 <__rodata+0x917>
  1040bf:	b8 00 00 00 00       	mov    $0x0,%eax
  1040c4:	e8 41 9d 00 00       	callq  10de0a <_Z7kprintfPKcz>
  1040c9:	90                   	nop
  1040ca:	c9                   	leaveq 
  1040cb:	c3                   	retq   

00000000001040cc <_ZN3PCI17EnumerateFunctionEmm>:
  1040cc:	f3 0f 1e fa          	endbr64 
  1040d0:	55                   	push   %rbp
  1040d1:	48 89 e5             	mov    %rsp,%rbp
  1040d4:	41 55                	push   %r13
  1040d6:	41 54                	push   %r12
  1040d8:	53                   	push   %rbx
  1040d9:	48 83 ec 58          	sub    $0x58,%rsp
  1040dd:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  1040e1:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  1040e5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  1040e9:	48 c1 e0 0c          	shl    $0xc,%rax
  1040ed:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  1040f1:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  1040f5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1040f9:	48 01 d0             	add    %rdx,%rax
  1040fc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  104100:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  104104:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104108:	b9 03 00 00 00       	mov    $0x3,%ecx
  10410d:	48 89 c6             	mov    %rax,%rsi
  104110:	48 8d 3d 31 2f 01 00 	lea    0x12f31(%rip),%rdi        # 117048 <KernelDirectory>
  104117:	e8 ba bf ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  10411c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104120:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  104124:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104128:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  10412c:	66 85 c0             	test   %ax,%ax
  10412f:	0f 84 f2 01 00 00    	je     104327 <_ZN3PCI17EnumerateFunctionEmm+0x25b>
  104135:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104139:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  10413d:	66 83 f8 ff          	cmp    $0xffff,%ax
  104141:	0f 84 e3 01 00 00    	je     10432a <_ZN3PCI17EnumerateFunctionEmm+0x25e>
  104147:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10414b:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  10414f:	0f b6 d0             	movzbl %al,%edx
  104152:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104156:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  10415a:	0f b6 c8             	movzbl %al,%ecx
  10415d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104161:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  104165:	0f b6 c0             	movzbl %al,%eax
  104168:	89 ce                	mov    %ecx,%esi
  10416a:	89 c7                	mov    %eax,%edi
  10416c:	e8 8f 0b 00 00       	callq  104d00 <_ZN3PCI13GetProgIFNameEhhh>
  104171:	49 89 c5             	mov    %rax,%r13
  104174:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104178:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  10417c:	0f b6 d0             	movzbl %al,%edx
  10417f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104183:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  104187:	0f b6 c0             	movzbl %al,%eax
  10418a:	89 d6                	mov    %edx,%esi
  10418c:	89 c7                	mov    %eax,%edi
  10418e:	e8 d2 0a 00 00       	callq  104c65 <_ZN3PCI15GetSubclassNameEhh>
  104193:	49 89 c4             	mov    %rax,%r12
  104196:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10419a:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  10419e:	0f b6 c0             	movzbl %al,%eax
  1041a1:	48 98                	cltq   
  1041a3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1041aa:	00 
  1041ab:	48 8d 05 ee cf 00 00 	lea    0xcfee(%rip),%rax        # 1111a0 <_ZN3PCI13DeviceClassesE>
  1041b2:	48 8b 1c 02          	mov    (%rdx,%rax,1),%rbx
  1041b6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1041ba:	0f b7 00             	movzwl (%rax),%eax
  1041bd:	0f b7 c0             	movzwl %ax,%eax
  1041c0:	89 c7                	mov    %eax,%edi
  1041c2:	e8 a4 06 00 00       	callq  10486b <_ZN3PCI13GetVendorNameEt>
  1041c7:	4d 89 e8             	mov    %r13,%r8
  1041ca:	4c 89 e1             	mov    %r12,%rcx
  1041cd:	48 89 da             	mov    %rbx,%rdx
  1041d0:	48 89 c6             	mov    %rax,%rsi
  1041d3:	48 8d 3d 56 e7 00 00 	lea    0xe756(%rip),%rdi        # 112930 <__rodata+0x930>
  1041da:	b8 00 00 00 00       	mov    $0x0,%eax
  1041df:	e8 26 9c 00 00       	callq  10de0a <_Z7kprintfPKcz>
  1041e4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1041e8:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1041ec:	0f b6 c0             	movzbl %al,%eax
  1041ef:	83 f8 01             	cmp    $0x1,%eax
  1041f2:	74 0e                	je     104202 <_ZN3PCI17EnumerateFunctionEmm+0x136>
  1041f4:	83 f8 0c             	cmp    $0xc,%eax
  1041f7:	0f 84 b0 00 00 00    	je     1042ad <_ZN3PCI17EnumerateFunctionEmm+0x1e1>
  1041fd:	e9 2f 01 00 00       	jmpq   104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104202:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104206:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  10420a:	0f b6 c0             	movzbl %al,%eax
  10420d:	83 f8 06             	cmp    $0x6,%eax
  104210:	0f 85 97 00 00 00    	jne    1042ad <_ZN3PCI17EnumerateFunctionEmm+0x1e1>
  104216:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10421a:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  10421e:	0f b6 c0             	movzbl %al,%eax
  104221:	83 f8 01             	cmp    $0x1,%eax
  104224:	0f 85 83 00 00 00    	jne    1042ad <_ZN3PCI17EnumerateFunctionEmm+0x1e1>
  10422a:	bf 18 01 00 00       	mov    $0x118,%edi
  10422f:	e8 5a fa ff ff       	callq  103c8e <_Znwm>
  104234:	48 89 c3             	mov    %rax,%rbx
  104237:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10423b:	48 89 c6             	mov    %rax,%rsi
  10423e:	48 89 df             	mov    %rbx,%rdi
  104241:	e8 16 3f 00 00       	callq  10815c <_ZN4AHCI10AHCIDriverC1EPN3PCI15PCIDeviceHeaderE>
  104246:	48 89 5d b8          	mov    %rbx,-0x48(%rbp)
  10424a:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  10424e:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  104252:	48 89 d6             	mov    %rdx,%rsi
  104255:	48 89 c7             	mov    %rax,%rdi
  104258:	e8 a1 35 00 00       	callq  1077fe <_ZN4AHCI10AHCIDriver12PreparePortsEv>
  10425d:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  104264:	8b 5d dc             	mov    -0x24(%rbp),%ebx
  104267:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  10426b:	48 89 c7             	mov    %rax,%rdi
  10426e:	e8 fb b4 00 00       	callq  10f76e <_ZNK6vectorIPN4AHCI10AHCIDeviceEE4sizeEv>
  104273:	48 39 c3             	cmp    %rax,%rbx
  104276:	0f 92 c0             	setb   %al
  104279:	84 c0                	test   %al,%al
  10427b:	74 23                	je     1042a0 <_ZN3PCI17EnumerateFunctionEmm+0x1d4>
  10427d:	8b 55 dc             	mov    -0x24(%rbp),%edx
  104280:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  104284:	48 89 d6             	mov    %rdx,%rsi
  104287:	48 89 c7             	mov    %rax,%rdi
  10428a:	e8 f9 b4 00 00       	callq  10f788 <_ZN6vectorIPN4AHCI10AHCIDeviceEEixEm>
  10428f:	48 8b 00             	mov    (%rax),%rax
  104292:	48 89 c7             	mov    %rax,%rdi
  104295:	e8 16 40 00 00       	callq  1082b0 <_Z14RegisterDeviceP6Device>
  10429a:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  10429e:	eb c4                	jmp    104264 <_ZN3PCI17EnumerateFunctionEmm+0x198>
  1042a0:	90                   	nop
  1042a1:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  1042a5:	48 89 c7             	mov    %rax,%rdi
  1042a8:	e8 91 b4 00 00       	callq  10f73e <_ZN6vectorIPN4AHCI10AHCIDeviceEED1Ev>
  1042ad:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1042b1:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  1042b5:	0f b6 c0             	movzbl %al,%eax
  1042b8:	83 f8 03             	cmp    $0x3,%eax
  1042bb:	75 74                	jne    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1042bd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1042c1:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  1042c5:	0f b6 c0             	movzbl %al,%eax
  1042c8:	83 f8 30             	cmp    $0x30,%eax
  1042cb:	74 60                	je     10432d <_ZN3PCI17EnumerateFunctionEmm+0x261>
  1042cd:	83 f8 30             	cmp    $0x30,%eax
  1042d0:	7f 5f                	jg     104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1042d2:	83 f8 20             	cmp    $0x20,%eax
  1042d5:	74 59                	je     104330 <_ZN3PCI17EnumerateFunctionEmm+0x264>
  1042d7:	83 f8 20             	cmp    $0x20,%eax
  1042da:	7f 55                	jg     104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1042dc:	85 c0                	test   %eax,%eax
  1042de:	74 05                	je     1042e5 <_ZN3PCI17EnumerateFunctionEmm+0x219>
  1042e0:	83 f8 10             	cmp    $0x10,%eax
  1042e3:	eb 4c                	jmp    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1042e5:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1042e9:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1042ed:	0f b6 c0             	movzbl %al,%eax
  1042f0:	c1 e0 10             	shl    $0x10,%eax
  1042f3:	89 c2                	mov    %eax,%edx
  1042f5:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1042f9:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  1042fd:	0f b6 c0             	movzbl %al,%eax
  104300:	c1 e0 0b             	shl    $0xb,%eax
  104303:	09 c2                	or     %eax,%edx
  104305:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104309:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  10430d:	0f b6 c0             	movzbl %al,%eax
  104310:	c1 e0 08             	shl    $0x8,%eax
  104313:	09 d0                	or     %edx,%eax
  104315:	89 c2                	mov    %eax,%edx
  104317:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10431b:	48 89 c6             	mov    %rax,%rsi
  10431e:	89 d7                	mov    %edx,%edi
  104320:	e8 08 2b 00 00       	callq  106e2d <_Z14InitialiseUHCIjPN3PCI15PCIDeviceHeaderE>
  104325:	eb 0a                	jmp    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104327:	90                   	nop
  104328:	eb 07                	jmp    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  10432a:	90                   	nop
  10432b:	eb 04                	jmp    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  10432d:	90                   	nop
  10432e:	eb 01                	jmp    104331 <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104330:	90                   	nop
  104331:	48 83 c4 58          	add    $0x58,%rsp
  104335:	5b                   	pop    %rbx
  104336:	41 5c                	pop    %r12
  104338:	41 5d                	pop    %r13
  10433a:	5d                   	pop    %rbp
  10433b:	c3                   	retq   

000000000010433c <_ZN3PCI15EnumerateDeviceEmm>:
  10433c:	f3 0f 1e fa          	endbr64 
  104340:	55                   	push   %rbp
  104341:	48 89 e5             	mov    %rsp,%rbp
  104344:	48 83 ec 30          	sub    $0x30,%rsp
  104348:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10434c:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  104350:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104354:	48 c1 e0 0f          	shl    $0xf,%rax
  104358:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10435c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  104360:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104364:	48 01 d0             	add    %rdx,%rax
  104367:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10436b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10436f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104373:	b9 03 00 00 00       	mov    $0x3,%ecx
  104378:	48 89 c6             	mov    %rax,%rsi
  10437b:	48 8d 3d c6 2c 01 00 	lea    0x12cc6(%rip),%rdi        # 117048 <KernelDirectory>
  104382:	e8 4f bd ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104387:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10438b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10438f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104393:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104397:	66 85 c0             	test   %ax,%ax
  10439a:	74 37                	je     1043d3 <_ZN3PCI15EnumerateDeviceEmm+0x97>
  10439c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1043a0:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  1043a4:	66 83 f8 ff          	cmp    $0xffff,%ax
  1043a8:	74 2c                	je     1043d6 <_ZN3PCI15EnumerateDeviceEmm+0x9a>
  1043aa:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1043b1:	00 
  1043b2:	48 83 7d f8 07       	cmpq   $0x7,-0x8(%rbp)
  1043b7:	77 1e                	ja     1043d7 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1043b9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1043bd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1043c1:	48 89 d6             	mov    %rdx,%rsi
  1043c4:	48 89 c7             	mov    %rax,%rdi
  1043c7:	e8 00 fd ff ff       	callq  1040cc <_ZN3PCI17EnumerateFunctionEmm>
  1043cc:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  1043d1:	eb df                	jmp    1043b2 <_ZN3PCI15EnumerateDeviceEmm+0x76>
  1043d3:	90                   	nop
  1043d4:	eb 01                	jmp    1043d7 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1043d6:	90                   	nop
  1043d7:	c9                   	leaveq 
  1043d8:	c3                   	retq   

00000000001043d9 <_ZN3PCI12EnumerateBusEmm>:
  1043d9:	f3 0f 1e fa          	endbr64 
  1043dd:	55                   	push   %rbp
  1043de:	48 89 e5             	mov    %rsp,%rbp
  1043e1:	48 83 ec 30          	sub    $0x30,%rsp
  1043e5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1043e9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  1043ed:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1043f1:	48 c1 e0 14          	shl    $0x14,%rax
  1043f5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1043f9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  1043fd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104401:	48 01 d0             	add    %rdx,%rax
  104404:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104408:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10440c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104410:	b9 03 00 00 00       	mov    $0x3,%ecx
  104415:	48 89 c6             	mov    %rax,%rsi
  104418:	48 8d 3d 29 2c 01 00 	lea    0x12c29(%rip),%rdi        # 117048 <KernelDirectory>
  10441f:	e8 b2 bc ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104424:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104428:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10442c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104430:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104434:	66 85 c0             	test   %ax,%ax
  104437:	74 37                	je     104470 <_ZN3PCI12EnumerateBusEmm+0x97>
  104439:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10443d:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104441:	66 83 f8 ff          	cmp    $0xffff,%ax
  104445:	74 2c                	je     104473 <_ZN3PCI12EnumerateBusEmm+0x9a>
  104447:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10444e:	00 
  10444f:	48 83 7d f8 1f       	cmpq   $0x1f,-0x8(%rbp)
  104454:	77 1e                	ja     104474 <_ZN3PCI12EnumerateBusEmm+0x9b>
  104456:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10445a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10445e:	48 89 d6             	mov    %rdx,%rsi
  104461:	48 89 c7             	mov    %rax,%rdi
  104464:	e8 d3 fe ff ff       	callq  10433c <_ZN3PCI15EnumerateDeviceEmm>
  104469:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10446e:	eb df                	jmp    10444f <_ZN3PCI12EnumerateBusEmm+0x76>
  104470:	90                   	nop
  104471:	eb 01                	jmp    104474 <_ZN3PCI12EnumerateBusEmm+0x9b>
  104473:	90                   	nop
  104474:	c9                   	leaveq 
  104475:	c3                   	retq   

0000000000104476 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE>:
  104476:	f3 0f 1e fa          	endbr64 
  10447a:	55                   	push   %rbp
  10447b:	48 89 e5             	mov    %rsp,%rbp
  10447e:	48 83 ec 30          	sub    $0x30,%rsp
  104482:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104486:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10448a:	8b 40 04             	mov    0x4(%rax),%eax
  10448d:	89 c0                	mov    %eax,%eax
  10448f:	48 83 e8 2c          	sub    $0x2c,%rax
  104493:	48 c1 e8 04          	shr    $0x4,%rax
  104497:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10449b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1044a2:	00 
  1044a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1044a7:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  1044ab:	73 5e                	jae    10450b <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x95>
  1044ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1044b1:	48 c1 e0 04          	shl    $0x4,%rax
  1044b5:	48 89 c2             	mov    %rax,%rdx
  1044b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1044bc:	48 01 d0             	add    %rdx,%rax
  1044bf:	48 83 c0 2c          	add    $0x2c,%rax
  1044c3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1044c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1044cb:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  1044cf:	0f b6 c0             	movzbl %al,%eax
  1044d2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1044d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1044da:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1044de:	0f b6 c0             	movzbl %al,%eax
  1044e1:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  1044e5:	73 1d                	jae    104504 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x8e>
  1044e7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1044eb:	48 8b 00             	mov    (%rax),%rax
  1044ee:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1044f2:	48 89 d6             	mov    %rdx,%rsi
  1044f5:	48 89 c7             	mov    %rax,%rdi
  1044f8:	e8 dc fe ff ff       	callq  1043d9 <_ZN3PCI12EnumerateBusEmm>
  1044fd:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104502:	eb d2                	jmp    1044d6 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x60>
  104504:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  104509:	eb 98                	jmp    1044a3 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x2d>
  10450b:	90                   	nop
  10450c:	c9                   	leaveq 
  10450d:	c3                   	retq   

000000000010450e <_ZN3PCI5Read8Ejj>:
  10450e:	f3 0f 1e fa          	endbr64 
  104512:	55                   	push   %rbp
  104513:	48 89 e5             	mov    %rsp,%rbp
  104516:	48 83 ec 20          	sub    $0x20,%rsp
  10451a:	89 7d ec             	mov    %edi,-0x14(%rbp)
  10451d:	89 75 e8             	mov    %esi,-0x18(%rbp)
  104520:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104523:	25 fc 00 00 00       	and    $0xfc,%eax
  104528:	0b 45 ec             	or     -0x14(%rbp),%eax
  10452b:	0d 00 00 00 80       	or     $0x80000000,%eax
  104530:	89 45 fc             	mov    %eax,-0x4(%rbp)
  104533:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104536:	89 c6                	mov    %eax,%esi
  104538:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  10453d:	e8 9c d3 ff ff       	callq  1018de <_Z6__outljj>
  104542:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104545:	83 e0 03             	and    $0x3,%eax
  104548:	66 05 fc 0c          	add    $0xcfc,%ax
  10454c:	0f b7 c0             	movzwl %ax,%eax
  10454f:	89 c7                	mov    %eax,%edi
  104551:	e8 db d2 ff ff       	callq  101831 <_Z5__inbt>
  104556:	c9                   	leaveq 
  104557:	c3                   	retq   

0000000000104558 <_ZN3PCI6Read16Ejj>:
  104558:	f3 0f 1e fa          	endbr64 
  10455c:	55                   	push   %rbp
  10455d:	48 89 e5             	mov    %rsp,%rbp
  104560:	48 83 ec 20          	sub    $0x20,%rsp
  104564:	89 7d ec             	mov    %edi,-0x14(%rbp)
  104567:	89 75 e8             	mov    %esi,-0x18(%rbp)
  10456a:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10456d:	25 fc 00 00 00       	and    $0xfc,%eax
  104572:	0b 45 ec             	or     -0x14(%rbp),%eax
  104575:	0d 00 00 00 80       	or     $0x80000000,%eax
  10457a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10457d:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104580:	89 c6                	mov    %eax,%esi
  104582:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104587:	e8 52 d3 ff ff       	callq  1018de <_Z6__outljj>
  10458c:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10458f:	83 e0 02             	and    $0x2,%eax
  104592:	66 05 fc 0c          	add    $0xcfc,%ax
  104596:	0f b7 c0             	movzwl %ax,%eax
  104599:	89 c7                	mov    %eax,%edi
  10459b:	e8 b3 d2 ff ff       	callq  101853 <_Z5__inwt>
  1045a0:	c9                   	leaveq 
  1045a1:	c3                   	retq   

00000000001045a2 <_ZN3PCI6Read32Ejj>:
  1045a2:	f3 0f 1e fa          	endbr64 
  1045a6:	55                   	push   %rbp
  1045a7:	48 89 e5             	mov    %rsp,%rbp
  1045aa:	48 83 ec 20          	sub    $0x20,%rsp
  1045ae:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1045b1:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1045b4:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1045b7:	25 fc 00 00 00       	and    $0xfc,%eax
  1045bc:	0b 45 ec             	or     -0x14(%rbp),%eax
  1045bf:	0d 00 00 00 80       	or     $0x80000000,%eax
  1045c4:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1045c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1045ca:	89 c6                	mov    %eax,%esi
  1045cc:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  1045d1:	e8 08 d3 ff ff       	callq  1018de <_Z6__outljj>
  1045d6:	bf fc 0c 00 00       	mov    $0xcfc,%edi
  1045db:	e8 97 d2 ff ff       	callq  101877 <_Z5__inlj>
  1045e0:	c9                   	leaveq 
  1045e1:	c3                   	retq   

00000000001045e2 <_ZN3PCI6Write8Ejjh>:
  1045e2:	f3 0f 1e fa          	endbr64 
  1045e6:	55                   	push   %rbp
  1045e7:	48 89 e5             	mov    %rsp,%rbp
  1045ea:	48 83 ec 20          	sub    $0x20,%rsp
  1045ee:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1045f1:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1045f4:	89 d0                	mov    %edx,%eax
  1045f6:	88 45 e4             	mov    %al,-0x1c(%rbp)
  1045f9:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1045fc:	25 fc 00 00 00       	and    $0xfc,%eax
  104601:	0b 45 ec             	or     -0x14(%rbp),%eax
  104604:	0d 00 00 00 80       	or     $0x80000000,%eax
  104609:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10460c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10460f:	89 c6                	mov    %eax,%esi
  104611:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104616:	e8 c3 d2 ff ff       	callq  1018de <_Z6__outljj>
  10461b:	0f b6 55 e4          	movzbl -0x1c(%rbp),%edx
  10461f:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104622:	83 e0 03             	and    $0x3,%eax
  104625:	66 05 fc 0c          	add    $0xcfc,%ax
  104629:	0f b7 c0             	movzwl %ax,%eax
  10462c:	89 d6                	mov    %edx,%esi
  10462e:	89 c7                	mov    %eax,%edi
  104630:	e8 5f d2 ff ff       	callq  101894 <_Z6__outbth>
  104635:	90                   	nop
  104636:	c9                   	leaveq 
  104637:	c3                   	retq   

