
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1041d4:	83 f8 30             	cmp    $0x30,%eax
  1041d7:	74 60                	je     104239 <_ZN3PCI17EnumerateFunctionEmm+0x261>
  1041d9:	83 f8 30             	cmp    $0x30,%eax
  1041dc:	7f 5f                	jg     10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1041de:	83 f8 20             	cmp    $0x20,%eax
  1041e1:	74 59                	je     10423c <_ZN3PCI17EnumerateFunctionEmm+0x264>
  1041e3:	83 f8 20             	cmp    $0x20,%eax
  1041e6:	7f 55                	jg     10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1041e8:	85 c0                	test   %eax,%eax
  1041ea:	74 05                	je     1041f1 <_ZN3PCI17EnumerateFunctionEmm+0x219>
  1041ec:	83 f8 10             	cmp    $0x10,%eax
  1041ef:	eb 4c                	jmp    10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  1041f1:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1041f5:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1041f9:	0f b6 c0             	movzbl %al,%eax
  1041fc:	c1 e0 10             	shl    $0x10,%eax
  1041ff:	89 c2                	mov    %eax,%edx
  104201:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104205:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  104209:	0f b6 c0             	movzbl %al,%eax
  10420c:	c1 e0 0b             	shl    $0xb,%eax
  10420f:	09 c2                	or     %eax,%edx
  104211:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104215:	0f b6 40 09          	movzbl 0x9(%rax),%eax
  104219:	0f b6 c0             	movzbl %al,%eax
  10421c:	c1 e0 08             	shl    $0x8,%eax
  10421f:	09 d0                	or     %edx,%eax
  104221:	89 c2                	mov    %eax,%edx
  104223:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104227:	48 89 c6             	mov    %rax,%rsi
  10422a:	89 d7                	mov    %edx,%edi
  10422c:	e8 74 2a 00 00       	callq  106ca5 <_Z14InitialiseUHCIjPN3PCI15PCIDeviceHeaderE>
  104231:	eb 0a                	jmp    10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104233:	90                   	nop
  104234:	eb 07                	jmp    10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104236:	90                   	nop
  104237:	eb 04                	jmp    10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  104239:	90                   	nop
  10423a:	eb 01                	jmp    10423d <_ZN3PCI17EnumerateFunctionEmm+0x265>
  10423c:	90                   	nop
  10423d:	48 83 c4 58          	add    $0x58,%rsp
  104241:	5b                   	pop    %rbx
  104242:	41 5c                	pop    %r12
  104244:	41 5d                	pop    %r13
  104246:	5d                   	pop    %rbp
  104247:	c3                   	retq   

0000000000104248 <_ZN3PCI15EnumerateDeviceEmm>:
  104248:	f3 0f 1e fa          	endbr64 
  10424c:	55                   	push   %rbp
  10424d:	48 89 e5             	mov    %rsp,%rbp
  104250:	48 83 ec 30          	sub    $0x30,%rsp
  104254:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104258:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10425c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104260:	48 c1 e0 0f          	shl    $0xf,%rax
  104264:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104268:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10426c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104270:	48 01 d0             	add    %rdx,%rax
  104273:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104277:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10427b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10427f:	b9 03 00 00 00       	mov    $0x3,%ecx
  104284:	48 89 c6             	mov    %rax,%rsi
  104287:	48 8d 3d ba 2d 01 00 	lea    0x12dba(%rip),%rdi        # 117048 <KernelDirectory>
  10428e:	e8 43 be ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104293:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104297:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10429b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10429f:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  1042a3:	66 85 c0             	test   %ax,%ax
  1042a6:	74 37                	je     1042df <_ZN3PCI15EnumerateDeviceEmm+0x97>
  1042a8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1042ac:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  1042b0:	66 83 f8 ff          	cmp    $0xffff,%ax
  1042b4:	74 2c                	je     1042e2 <_ZN3PCI15EnumerateDeviceEmm+0x9a>
  1042b6:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1042bd:	00 
  1042be:	48 83 7d f8 07       	cmpq   $0x7,-0x8(%rbp)
  1042c3:	77 1e                	ja     1042e3 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1042c5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1042c9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1042cd:	48 89 d6             	mov    %rdx,%rsi
  1042d0:	48 89 c7             	mov    %rax,%rdi
  1042d3:	e8 00 fd ff ff       	callq  103fd8 <_ZN3PCI17EnumerateFunctionEmm>
  1042d8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  1042dd:	eb df                	jmp    1042be <_ZN3PCI15EnumerateDeviceEmm+0x76>
  1042df:	90                   	nop
  1042e0:	eb 01                	jmp    1042e3 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1042e2:	90                   	nop
  1042e3:	c9                   	leaveq 
  1042e4:	c3                   	retq   

00000000001042e5 <_ZN3PCI12EnumerateBusEmm>:
  1042e5:	f3 0f 1e fa          	endbr64 
  1042e9:	55                   	push   %rbp
  1042ea:	48 89 e5             	mov    %rsp,%rbp
  1042ed:	48 83 ec 30          	sub    $0x30,%rsp
  1042f1:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1042f5:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  1042f9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1042fd:	48 c1 e0 14          	shl    $0x14,%rax
  104301:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104305:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  104309:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10430d:	48 01 d0             	add    %rdx,%rax
  104310:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104314:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  104318:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10431c:	b9 03 00 00 00       	mov    $0x3,%ecx
  104321:	48 89 c6             	mov    %rax,%rsi
  104324:	48 8d 3d 1d 2d 01 00 	lea    0x12d1d(%rip),%rdi        # 117048 <KernelDirectory>
  10432b:	e8 a6 bd ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104330:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104334:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104338:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10433c:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104340:	66 85 c0             	test   %ax,%ax
  104343:	74 37                	je     10437c <_ZN3PCI12EnumerateBusEmm+0x97>
  104345:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104349:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  10434d:	66 83 f8 ff          	cmp    $0xffff,%ax
  104351:	74 2c                	je     10437f <_ZN3PCI12EnumerateBusEmm+0x9a>
  104353:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10435a:	00 
  10435b:	48 83 7d f8 1f       	cmpq   $0x1f,-0x8(%rbp)
  104360:	77 1e                	ja     104380 <_ZN3PCI12EnumerateBusEmm+0x9b>
  104362:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  104366:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10436a:	48 89 d6             	mov    %rdx,%rsi
  10436d:	48 89 c7             	mov    %rax,%rdi
  104370:	e8 d3 fe ff ff       	callq  104248 <_ZN3PCI15EnumerateDeviceEmm>
  104375:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10437a:	eb df                	jmp    10435b <_ZN3PCI12EnumerateBusEmm+0x76>
  10437c:	90                   	nop
  10437d:	eb 01                	jmp    104380 <_ZN3PCI12EnumerateBusEmm+0x9b>
  10437f:	90                   	nop
  104380:	c9                   	leaveq 
  104381:	c3                   	retq   

0000000000104382 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE>:
  104382:	f3 0f 1e fa          	endbr64 
  104386:	55                   	push   %rbp
  104387:	48 89 e5             	mov    %rsp,%rbp
  10438a:	48 83 ec 30          	sub    $0x30,%rsp
  10438e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104392:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104396:	8b 40 04             	mov    0x4(%rax),%eax
  104399:	89 c0                	mov    %eax,%eax
  10439b:	48 83 e8 2c          	sub    $0x2c,%rax
  10439f:	48 c1 e8 04          	shr    $0x4,%rax
  1043a3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1043a7:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1043ae:	00 
  1043af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1043b3:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  1043b7:	73 5e                	jae    104417 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x95>
  1043b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1043bd:	48 c1 e0 04          	shl    $0x4,%rax
  1043c1:	48 89 c2             	mov    %rax,%rdx
  1043c4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1043c8:	48 01 d0             	add    %rdx,%rax
  1043cb:	48 83 c0 2c          	add    $0x2c,%rax
  1043cf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1043d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1043d7:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  1043db:	0f b6 c0             	movzbl %al,%eax
  1043de:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1043e2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1043e6:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1043ea:	0f b6 c0             	movzbl %al,%eax
  1043ed:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  1043f1:	73 1d                	jae    104410 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x8e>
  1043f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1043f7:	48 8b 00             	mov    (%rax),%rax
  1043fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1043fe:	48 89 d6             	mov    %rdx,%rsi
  104401:	48 89 c7             	mov    %rax,%rdi
  104404:	e8 dc fe ff ff       	callq  1042e5 <_ZN3PCI12EnumerateBusEmm>
  104409:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10440e:	eb d2                	jmp    1043e2 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x60>
  104410:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  104415:	eb 98                	jmp    1043af <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x2d>
  104417:	90                   	nop
  104418:	c9                   	leaveq 
  104419:	c3                   	retq   

000000000010441a <_ZN3PCI5Read8Ejj>:
  10441a:	f3 0f 1e fa          	endbr64 
  10441e:	55                   	push   %rbp
  10441f:	48 89 e5             	mov    %rsp,%rbp
  104422:	48 83 ec 20          	sub    $0x20,%rsp
  104426:	89 7d ec             	mov    %edi,-0x14(%rbp)
  104429:	89 75 e8             	mov    %esi,-0x18(%rbp)
  10442c:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10442f:	25 fc 00 00 00       	and    $0xfc,%eax
  104434:	0b 45 ec             	or     -0x14(%rbp),%eax
  104437:	0d 00 00 00 80       	or     $0x80000000,%eax
  10443c:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10443f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104442:	89 c6                	mov    %eax,%esi
  104444:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104449:	e8 90 d4 ff ff       	callq  1018de <_Z6__outljj>
  10444e:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104451:	83 e0 03             	and    $0x3,%eax
  104454:	66 05 fc 0c          	add    $0xcfc,%ax
  104458:	0f b7 c0             	movzwl %ax,%eax
  10445b:	89 c7                	mov    %eax,%edi
  10445d:	e8 cf d3 ff ff       	callq  101831 <_Z5__inbt>
  104462:	c9                   	leaveq 
  104463:	c3                   	retq   

0000000000104464 <_ZN3PCI6Read16Ejj>:
  104464:	f3 0f 1e fa          	endbr64 
  104468:	55                   	push   %rbp
  104469:	48 89 e5             	mov    %rsp,%rbp
  10446c:	48 83 ec 20          	sub    $0x20,%rsp
  104470:	89 7d ec             	mov    %edi,-0x14(%rbp)
  104473:	89 75 e8             	mov    %esi,-0x18(%rbp)
  104476:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104479:	25 fc 00 00 00       	and    $0xfc,%eax
  10447e:	0b 45 ec             	or     -0x14(%rbp),%eax
  104481:	0d 00 00 00 80       	or     $0x80000000,%eax
  104486:	89 45 fc             	mov    %eax,-0x4(%rbp)
  104489:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10448c:	89 c6                	mov    %eax,%esi
  10448e:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104493:	e8 46 d4 ff ff       	callq  1018de <_Z6__outljj>
  104498:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10449b:	83 e0 02             	and    $0x2,%eax
  10449e:	66 05 fc 0c          	add    $0xcfc,%ax
  1044a2:	0f b7 c0             	movzwl %ax,%eax
  1044a5:	89 c7                	mov    %eax,%edi
  1044a7:	e8 a7 d3 ff ff       	callq  101853 <_Z5__inwt>
  1044ac:	c9                   	leaveq 
  1044ad:	c3                   	retq   

00000000001044ae <_ZN3PCI6Read32Ejj>:
  1044ae:	f3 0f 1e fa          	endbr64 
  1044b2:	55                   	push   %rbp
  1044b3:	48 89 e5             	mov    %rsp,%rbp
  1044b6:	48 83 ec 20          	sub    $0x20,%rsp
  1044ba:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1044bd:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1044c0:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1044c3:	25 fc 00 00 00       	and    $0xfc,%eax
  1044c8:	0b 45 ec             	or     -0x14(%rbp),%eax
  1044cb:	0d 00 00 00 80       	or     $0x80000000,%eax
  1044d0:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1044d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1044d6:	89 c6                	mov    %eax,%esi
  1044d8:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  1044dd:	e8 fc d3 ff ff       	callq  1018de <_Z6__outljj>
  1044e2:	bf fc 0c 00 00       	mov    $0xcfc,%edi
  1044e7:	e8 8b d3 ff ff       	callq  101877 <_Z5__inlj>
  1044ec:	c9                   	leaveq 
  1044ed:	c3                   	retq   

00000000001044ee <_ZN3PCI6Write8Ejjh>:
  1044ee:	f3 0f 1e fa          	endbr64 
  1044f2:	55                   	push   %rbp
  1044f3:	48 89 e5             	mov    %rsp,%rbp
  1044f6:	48 83 ec 20          	sub    $0x20,%rsp
  1044fa:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1044fd:	89 75 e8             	mov    %esi,-0x18(%rbp)
  104500:	89 d0                	mov    %edx,%eax
  104502:	88 45 e4             	mov    %al,-0x1c(%rbp)
  104505:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104508:	25 fc 00 00 00       	and    $0xfc,%eax
  10450d:	0b 45 ec             	or     -0x14(%rbp),%eax
  104510:	0d 00 00 00 80       	or     $0x80000000,%eax
  104515:	89 45 fc             	mov    %eax,-0x4(%rbp)
  104518:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10451b:	89 c6                	mov    %eax,%esi
  10451d:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104522:	e8 b7 d3 ff ff       	callq  1018de <_Z6__outljj>
  104527:	0f b6 55 e4          	movzbl -0x1c(%rbp),%edx
  10452b:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10452e:	83 e0 03             	and    $0x3,%eax
  104531:	66 05 fc 0c          	add    $0xcfc,%ax
  104535:	0f b7 c0             	movzwl %ax,%eax
  104538:	89 d6                	mov    %edx,%esi
  10453a:	89 c7                	mov    %eax,%edi
  10453c:	e8 53 d3 ff ff       	callq  101894 <_Z6__outbth>
  104541:	90                   	nop
  104542:	c9                   	leaveq 
  104543:	c3                   	retq   

0000000000104544 <_ZN3PCI7Write16Ejjt>:
  104544:	f3 0f 1e fa          	endbr64 
  104548:	55                   	push   %rbp
  104549:	48 89 e5             	mov    %rsp,%rbp
  10454c:	48 83 ec 20          	sub    $0x20,%rsp
  104550:	89 7d ec             	mov    %edi,-0x14(%rbp)
  104553:	89 75 e8             	mov    %esi,-0x18(%rbp)
  104556:	89 d0                	mov    %edx,%eax
  104558:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
  10455c:	8b 45 e8             	mov    -0x18(%rbp),%eax
  10455f:	25 fc 00 00 00       	and    $0xfc,%eax
  104564:	0b 45 ec             	or     -0x14(%rbp),%eax
  104567:	0d 00 00 00 80       	or     $0x80000000,%eax
  10456c:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10456f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104572:	89 c6                	mov    %eax,%esi
  104574:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  104579:	e8 60 d3 ff ff       	callq  1018de <_Z6__outljj>
  10457e:	0f b7 55 e4          	movzwl -0x1c(%rbp),%edx
  104582:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104585:	83 e0 02             	and    $0x2,%eax
  104588:	66 05 fc 0c          	add    $0xcfc,%ax
  10458c:	0f b7 c0             	movzwl %ax,%eax
  10458f:	89 d6                	mov    %edx,%esi
  104591:	89 c7                	mov    %eax,%edi
  104593:	e8 21 d3 ff ff       	callq  1018b9 <_Z6__outwtt>
  104598:	90                   	nop
  104599:	c9                   	leaveq 
  10459a:	c3                   	retq   

000000000010459b <_ZN3PCI7Write32Ejjj>:
  10459b:	f3 0f 1e fa          	endbr64 
  10459f:	55                   	push   %rbp
  1045a0:	48 89 e5             	mov    %rsp,%rbp
  1045a3:	48 83 ec 20          	sub    $0x20,%rsp
  1045a7:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1045aa:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1045ad:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  1045b0:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1045b3:	25 fc 00 00 00       	and    $0xfc,%eax
  1045b8:	0b 45 ec             	or     -0x14(%rbp),%eax
  1045bb:	0d 00 00 00 80       	or     $0x80000000,%eax
  1045c0:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1045c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1045c6:	89 c6                	mov    %eax,%esi
  1045c8:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  1045cd:	e8 0c d3 ff ff       	callq  1018de <_Z6__outljj>
  1045d2:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1045d5:	89 c6                	mov    %eax,%esi
  1045d7:	bf fc 0c 00 00       	mov    $0xcfc,%edi
  1045dc:	e8 fd d2 ff ff       	callq  1018de <_Z6__outljj>
  1045e1:	90                   	nop
  1045e2:	c9                   	leaveq 
  1045e3:	c3                   	retq   

00000000001045e4 <_ZN3PCI7ReadBarEjjPjS0_>:
  1045e4:	f3 0f 1e fa          	endbr64 
  1045e8:	55                   	push   %rbp
  1045e9:	48 89 e5             	mov    %rsp,%rbp
  1045ec:	48 83 ec 30          	sub    $0x30,%rsp
  1045f0:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1045f3:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1045f6:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1045fa:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  1045fe:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104601:	83 c0 04             	add    $0x4,%eax
  104604:	c1 e0 02             	shl    $0x2,%eax
  104607:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10460a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10460d:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104610:	89 d6                	mov    %edx,%esi
  104612:	89 c7                	mov    %eax,%edi
  104614:	e8 95 fe ff ff       	callq  1044ae <_ZN3PCI6Read32Ejj>
  104619:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10461d:	89 02                	mov    %eax,(%rdx)
  10461f:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  104622:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104625:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  10462a:	89 ce                	mov    %ecx,%esi
  10462c:	89 c7                	mov    %eax,%edi
  10462e:	e8 68 ff ff ff       	callq  10459b <_ZN3PCI7Write32Ejjj>
  104633:	8b 55 fc             	mov    -0x4(%rbp),%edx
  104636:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104639:	89 d6                	mov    %edx,%esi
  10463b:	89 c7                	mov    %eax,%edi
  10463d:	e8 6c fe ff ff       	callq  1044ae <_ZN3PCI6Read32Ejj>
  104642:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  104646:	89 02                	mov    %eax,(%rdx)
  104648:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10464c:	8b 10                	mov    (%rax),%edx
  10464e:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  104651:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104654:	89 ce                	mov    %ecx,%esi
  104656:	89 c7                	mov    %eax,%edi
  104658:	e8 3e ff ff ff       	callq  10459b <_ZN3PCI7Write32Ejjj>
  10465d:	90                   	nop
  10465e:	c9                   	leaveq 
  10465f:	c3                   	retq   

0000000000104660 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj>:
  104660:	f3 0f 1e fa          	endbr64 
  104664:	55                   	push   %rbp
  104665:	48 89 e5             	mov    %rsp,%rbp
  104668:	48 83 ec 20          	sub    $0x20,%rsp
  10466c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  104670:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  104673:	89 55 e0             	mov    %edx,-0x20(%rbp)
  104676:	48 8d 4d f8          	lea    -0x8(%rbp),%rcx
  10467a:	48 8d 55 fc          	lea    -0x4(%rbp),%rdx
  10467e:	8b 75 e0             	mov    -0x20(%rbp),%esi
  104681:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  104684:	89 c7                	mov    %eax,%edi
  104686:	e8 59 ff ff ff       	callq  1045e4 <_ZN3PCI7ReadBarEjjPjS0_>
  10468b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10468e:	83 e0 04             	and    $0x4,%eax
  104691:	85 c0                	test   %eax,%eax
  104693:	74 6f                	je     104704 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0xa4>
  104695:	8b 45 e0             	mov    -0x20(%rbp),%eax
  104698:	8d 70 01             	lea    0x1(%rax),%esi
  10469b:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
  10469f:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
  1046a3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1046a6:	89 c7                	mov    %eax,%edi
  1046a8:	e8 37 ff ff ff       	callq  1045e4 <_ZN3PCI7ReadBarEjjPjS0_>
  1046ad:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1046b0:	89 c0                	mov    %eax,%eax
  1046b2:	48 c1 e0 20          	shl    $0x20,%rax
  1046b6:	48 89 c2             	mov    %rax,%rdx
  1046b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1046bc:	89 c0                	mov    %eax,%eax
  1046be:	83 e0 f0             	and    $0xfffffff0,%eax
  1046c1:	48 09 d0             	or     %rdx,%rax
  1046c4:	48 89 c2             	mov    %rax,%rdx
  1046c7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046cb:	48 89 10             	mov    %rdx,(%rax)
  1046ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
  1046d1:	89 c0                	mov    %eax,%eax
  1046d3:	48 c1 e0 20          	shl    $0x20,%rax
  1046d7:	48 89 c2             	mov    %rax,%rdx
  1046da:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1046dd:	89 c0                	mov    %eax,%eax
  1046df:	83 e0 f0             	and    $0xfffffff0,%eax
  1046e2:	48 09 d0             	or     %rdx,%rax
  1046e5:	48 f7 d8             	neg    %rax
  1046e8:	48 89 c2             	mov    %rax,%rdx
  1046eb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046ef:	48 89 50 08          	mov    %rdx,0x8(%rax)
  1046f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1046f6:	83 e0 0f             	and    $0xf,%eax
  1046f9:	89 c2                	mov    %eax,%edx
  1046fb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046ff:	89 50 10             	mov    %edx,0x10(%rax)
  104702:	eb 70                	jmp    104774 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0x114>
  104704:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104707:	83 e0 01             	and    $0x1,%eax
  10470a:	85 c0                	test   %eax,%eax
  10470c:	74 33                	je     104741 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0xe1>
  10470e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104711:	83 e0 fc             	and    $0xfffffffc,%eax
  104714:	89 c2                	mov    %eax,%edx
  104716:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10471a:	66 89 10             	mov    %dx,(%rax)
  10471d:	8b 45 f8             	mov    -0x8(%rbp),%eax
  104720:	83 e0 fc             	and    $0xfffffffc,%eax
  104723:	f7 d8                	neg    %eax
  104725:	0f b7 d0             	movzwl %ax,%edx
  104728:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10472c:	48 89 50 08          	mov    %rdx,0x8(%rax)
  104730:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104733:	83 e0 03             	and    $0x3,%eax
  104736:	89 c2                	mov    %eax,%edx
  104738:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10473c:	89 50 10             	mov    %edx,0x10(%rax)
  10473f:	eb 33                	jmp    104774 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0x114>
  104741:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104744:	89 c0                	mov    %eax,%eax
  104746:	83 e0 f0             	and    $0xfffffff0,%eax
  104749:	48 89 c2             	mov    %rax,%rdx
  10474c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104750:	48 89 10             	mov    %rdx,(%rax)
  104753:	8b 45 f8             	mov    -0x8(%rbp),%eax
