
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10447f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104483:	be 78 00 00 00       	mov    $0x78,%esi
  104488:	48 89 c7             	mov    %rax,%rdi
  10448b:	e8 c8 7d 00 00       	callq  10c258 <_Z4itoaPhjm>
  104490:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104494:	c9                   	leaveq 
  104495:	c3                   	retq   

0000000000104496 <_ZN3PCI15GetSubclassNameEhh>:
  104496:	f3 0f 1e fa          	endbr64 
  10449a:	55                   	push   %rbp
  10449b:	48 89 e5             	mov    %rsp,%rbp
  10449e:	48 83 ec 20          	sub    $0x20,%rsp
  1044a2:	89 fa                	mov    %edi,%edx
  1044a4:	89 f0                	mov    %esi,%eax
  1044a6:	88 55 ec             	mov    %dl,-0x14(%rbp)
  1044a9:	88 45 e8             	mov    %al,-0x18(%rbp)
  1044ac:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  1044b0:	83 f8 0c             	cmp    $0xc,%eax
  1044b3:	74 46                	je     1044fb <_ZN3PCI15GetSubclassNameEhh+0x65>
  1044b5:	83 f8 0c             	cmp    $0xc,%eax
  1044b8:	7f 4e                	jg     104508 <_ZN3PCI15GetSubclassNameEhh+0x72>
  1044ba:	83 f8 06             	cmp    $0x6,%eax
  1044bd:	74 2f                	je     1044ee <_ZN3PCI15GetSubclassNameEhh+0x58>
  1044bf:	83 f8 06             	cmp    $0x6,%eax
  1044c2:	7f 44                	jg     104508 <_ZN3PCI15GetSubclassNameEhh+0x72>
  1044c4:	83 f8 01             	cmp    $0x1,%eax
  1044c7:	74 07                	je     1044d0 <_ZN3PCI15GetSubclassNameEhh+0x3a>
  1044c9:	83 f8 03             	cmp    $0x3,%eax
  1044cc:	74 0f                	je     1044dd <_ZN3PCI15GetSubclassNameEhh+0x47>
  1044ce:	eb 38                	jmp    104508 <_ZN3PCI15GetSubclassNameEhh+0x72>
  1044d0:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044d4:	89 c7                	mov    %eax,%edi
  1044d6:	e8 09 fd ff ff       	callq  1041e4 <_ZN3PCI33MassStorageControllerSubclassNameEh>
  1044db:	eb 52                	jmp    10452f <_ZN3PCI15GetSubclassNameEhh+0x99>
  1044dd:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044e1:	85 c0                	test   %eax,%eax
  1044e3:	75 09                	jne    1044ee <_ZN3PCI15GetSubclassNameEhh+0x58>
  1044e5:	48 8d 05 f4 c8 00 00 	lea    0xc8f4(%rip),%rax        # 110de0 <__rodata+0xde0>
  1044ec:	eb 41                	jmp    10452f <_ZN3PCI15GetSubclassNameEhh+0x99>
  1044ee:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044f2:	89 c7                	mov    %eax,%edi
  1044f4:	e8 ab fe ff ff       	callq  1043a4 <_ZN3PCI24BridgeDeviceSubclassNameEh>
  1044f9:	eb 34                	jmp    10452f <_ZN3PCI15GetSubclassNameEhh+0x99>
  1044fb:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1044ff:	89 c7                	mov    %eax,%edi
  104501:	e8 b8 fd ff ff       	callq  1042be <_ZN3PCI31SerialBusControllerSubclassNameEh>
  104506:	eb 27                	jmp    10452f <_ZN3PCI15GetSubclassNameEhh+0x99>
  104508:	bf 04 00 00 00       	mov    $0x4,%edi
  10450d:	e8 e9 f4 ff ff       	callq  1039fb <_Znam>
  104512:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104516:	0f b6 55 e8          	movzbl -0x18(%rbp),%edx
  10451a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10451e:	be 78 00 00 00       	mov    $0x78,%esi
  104523:	48 89 c7             	mov    %rax,%rdi
  104526:	e8 2d 7d 00 00       	callq  10c258 <_Z4itoaPhjm>
  10452b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10452f:	c9                   	leaveq 
  104530:	c3                   	retq   

0000000000104531 <_ZN3PCI13GetProgIFNameEhhh>:
  104531:	f3 0f 1e fa          	endbr64 
  104535:	55                   	push   %rbp
  104536:	48 89 e5             	mov    %rsp,%rbp
  104539:	48 83 ec 20          	sub    $0x20,%rsp
  10453d:	89 f1                	mov    %esi,%ecx
  10453f:	89 d0                	mov    %edx,%eax
  104541:	89 fa                	mov    %edi,%edx
  104543:	88 55 ec             	mov    %dl,-0x14(%rbp)
  104546:	89 ca                	mov    %ecx,%edx
  104548:	88 55 e8             	mov    %dl,-0x18(%rbp)
  10454b:	88 45 e4             	mov    %al,-0x1c(%rbp)
  10454e:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104552:	83 f8 0c             	cmp    $0xc,%eax
  104555:	0f 84 8d 00 00 00    	je     1045e8 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  10455b:	83 f8 0c             	cmp    $0xc,%eax
  10455e:	0f 8f 02 01 00 00    	jg     104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104564:	83 f8 01             	cmp    $0x1,%eax
  104567:	74 0a                	je     104573 <_ZN3PCI13GetProgIFNameEhhh+0x42>
  104569:	83 f8 03             	cmp    $0x3,%eax
  10456c:	74 4b                	je     1045b9 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  10456e:	e9 f3 00 00 00       	jmpq   104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104573:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  104577:	83 f8 06             	cmp    $0x6,%eax
  10457a:	75 3d                	jne    1045b9 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  10457c:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  104580:	83 f8 02             	cmp    $0x2,%eax
  104583:	74 28                	je     1045ad <_ZN3PCI13GetProgIFNameEhhh+0x7c>
  104585:	83 f8 02             	cmp    $0x2,%eax
  104588:	7f 2f                	jg     1045b9 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  10458a:	85 c0                	test   %eax,%eax
  10458c:	74 07                	je     104595 <_ZN3PCI13GetProgIFNameEhhh+0x64>
  10458e:	83 f8 01             	cmp    $0x1,%eax
  104591:	74 0e                	je     1045a1 <_ZN3PCI13GetProgIFNameEhhh+0x70>
  104593:	eb 24                	jmp    1045b9 <_ZN3PCI13GetProgIFNameEhhh+0x88>
  104595:	48 8d 05 5e c8 00 00 	lea    0xc85e(%rip),%rax        # 110dfa <__rodata+0xdfa>
  10459c:	e9 ec 00 00 00       	jmpq   10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045a1:	48 8d 05 6c c8 00 00 	lea    0xc86c(%rip),%rax        # 110e14 <__rodata+0xe14>
  1045a8:	e9 e0 00 00 00       	jmpq   10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045ad:	48 8d 05 69 c8 00 00 	lea    0xc869(%rip),%rax        # 110e1d <__rodata+0xe1d>
  1045b4:	e9 d4 00 00 00       	jmpq   10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045b9:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1045bd:	85 c0                	test   %eax,%eax
  1045bf:	75 27                	jne    1045e8 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  1045c1:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  1045c5:	85 c0                	test   %eax,%eax
  1045c7:	74 07                	je     1045d0 <_ZN3PCI13GetProgIFNameEhhh+0x9f>
  1045c9:	83 f8 01             	cmp    $0x1,%eax
  1045cc:	74 0e                	je     1045dc <_ZN3PCI13GetProgIFNameEhhh+0xab>
  1045ce:	eb 18                	jmp    1045e8 <_ZN3PCI13GetProgIFNameEhhh+0xb7>
  1045d0:	48 8d 05 59 c8 00 00 	lea    0xc859(%rip),%rax        # 110e30 <__rodata+0xe30>
  1045d7:	e9 b1 00 00 00       	jmpq   10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045dc:	48 8d 05 5c c8 00 00 	lea    0xc85c(%rip),%rax        # 110e3f <__rodata+0xe3f>
  1045e3:	e9 a5 00 00 00       	jmpq   10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045e8:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  1045ec:	83 f8 03             	cmp    $0x3,%eax
  1045ef:	75 75                	jne    104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  1045f1:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  1045f5:	3d fe 00 00 00       	cmp    $0xfe,%eax
  1045fa:	74 61                	je     10465d <_ZN3PCI13GetProgIFNameEhhh+0x12c>
  1045fc:	3d fe 00 00 00       	cmp    $0xfe,%eax
  104601:	7f 63                	jg     104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104603:	3d 80 00 00 00       	cmp    $0x80,%eax
  104608:	74 4a                	je     104654 <_ZN3PCI13GetProgIFNameEhhh+0x123>
  10460a:	3d 80 00 00 00       	cmp    $0x80,%eax
  10460f:	7f 55                	jg     104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104611:	83 f8 30             	cmp    $0x30,%eax
  104614:	74 35                	je     10464b <_ZN3PCI13GetProgIFNameEhhh+0x11a>
  104616:	83 f8 30             	cmp    $0x30,%eax
  104619:	7f 4b                	jg     104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  10461b:	83 f8 20             	cmp    $0x20,%eax
  10461e:	74 22                	je     104642 <_ZN3PCI13GetProgIFNameEhhh+0x111>
  104620:	83 f8 20             	cmp    $0x20,%eax
  104623:	7f 41                	jg     104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104625:	85 c0                	test   %eax,%eax
  104627:	74 07                	je     104630 <_ZN3PCI13GetProgIFNameEhhh+0xff>
  104629:	83 f8 10             	cmp    $0x10,%eax
  10462c:	74 0b                	je     104639 <_ZN3PCI13GetProgIFNameEhhh+0x108>
  10462e:	eb 36                	jmp    104666 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  104630:	48 8d 05 23 c8 00 00 	lea    0xc823(%rip),%rax        # 110e5a <__rodata+0xe5a>
  104637:	eb 54                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104639:	48 8d 05 2a c8 00 00 	lea    0xc82a(%rip),%rax        # 110e6a <__rodata+0xe6a>
  104640:	eb 4b                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104642:	48 8d 05 31 c8 00 00 	lea    0xc831(%rip),%rax        # 110e7a <__rodata+0xe7a>
  104649:	eb 42                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10464b:	48 8d 05 3f c8 00 00 	lea    0xc83f(%rip),%rax        # 110e91 <__rodata+0xe91>
  104652:	eb 39                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104654:	48 8d 05 4d c8 00 00 	lea    0xc84d(%rip),%rax        # 110ea8 <__rodata+0xea8>
  10465b:	eb 30                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10465d:	48 8d 05 54 c8 00 00 	lea    0xc854(%rip),%rax        # 110eb8 <__rodata+0xeb8>
  104664:	eb 27                	jmp    10468d <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104666:	bf 04 00 00 00       	mov    $0x4,%edi
  10466b:	e8 8b f3 ff ff       	callq  1039fb <_Znam>
  104670:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104674:	0f b6 55 e4          	movzbl -0x1c(%rbp),%edx
  104678:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10467c:	be 78 00 00 00       	mov    $0x78,%esi
  104681:	48 89 c7             	mov    %rax,%rdi
  104684:	e8 cf 7b 00 00       	callq  10c258 <_Z4itoaPhjm>
  104689:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10468d:	c9                   	leaveq 
  10468e:	c3                   	retq   
  10468f:	90                   	nop

0000000000104690 <_ZN4ACPI4RSDP18GetRootSystemTableEv>:
  104690:	f3 0f 1e fa          	endbr64 
  104694:	55                   	push   %rbp
  104695:	48 89 e5             	mov    %rsp,%rbp
  104698:	48 83 ec 18          	sub    $0x18,%rsp
  10469c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1046a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046a4:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  1046a8:	84 c0                	test   %al,%al
  1046aa:	74 0e                	je     1046ba <_ZN4ACPI4RSDP18GetRootSystemTableEv+0x2a>
  1046ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046b0:	48 8b 40 18          	mov    0x18(%rax),%rax
  1046b4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1046b8:	eb 0d                	jmp    1046c7 <_ZN4ACPI4RSDP18GetRootSystemTableEv+0x37>
  1046ba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046be:	8b 40 10             	mov    0x10(%rax),%eax
  1046c1:	89 c0                	mov    %eax,%eax
  1046c3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1046c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1046cb:	c9                   	leaveq 
  1046cc:	c3                   	retq   
  1046cd:	90                   	nop

00000000001046ce <_ZN4ACPI4RSDP8is_validEv>:
  1046ce:	f3 0f 1e fa          	endbr64 
  1046d2:	55                   	push   %rbp
  1046d3:	48 89 e5             	mov    %rsp,%rbp
  1046d6:	48 83 ec 28          	sub    $0x28,%rsp
  1046da:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1046de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1046e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1046e6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1046ea:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  1046ee:	84 c0                	test   %al,%al
  1046f0:	74 0a                	je     1046fc <_ZN4ACPI4RSDP8is_validEv+0x2e>
  1046f2:	48 c7 45 f8 24 00 00 	movq   $0x24,-0x8(%rbp)
  1046f9:	00 
  1046fa:	eb 08                	jmp    104704 <_ZN4ACPI4RSDP8is_validEv+0x36>
  1046fc:	48 c7 45 f8 14 00 00 	movq   $0x14,-0x8(%rbp)
  104703:	00 
  104704:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
  104708:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  10470f:	00 
  104710:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104714:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
  104718:	73 18                	jae    104732 <_ZN4ACPI4RSDP8is_validEv+0x64>
  10471a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10471e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104722:	48 01 d0             	add    %rdx,%rax
  104725:	0f b6 00             	movzbl (%rax),%eax
  104728:	00 45 f7             	add    %al,-0x9(%rbp)
  10472b:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  104730:	eb de                	jmp    104710 <_ZN4ACPI4RSDP8is_validEv+0x42>
  104732:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
  104736:	0f 94 c0             	sete   %al
  104739:	c9                   	leaveq 
  10473a:	c3                   	retq   
  10473b:	90                   	nop

000000000010473c <_ZN4ACPI4RSDP13GetTableCountEv>:
  10473c:	f3 0f 1e fa          	endbr64 
  104740:	55                   	push   %rbp
  104741:	48 89 e5             	mov    %rsp,%rbp
  104744:	48 83 ec 18          	sub    $0x18,%rsp
  104748:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10474c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104750:	48 89 c7             	mov    %rax,%rdi
  104753:	e8 38 ff ff ff       	callq  104690 <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  104758:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10475c:	48 c7 45 f8 04 00 00 	movq   $0x4,-0x8(%rbp)
  104763:	00 
  104764:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104768:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  10476c:	84 c0                	test   %al,%al
  10476e:	74 08                	je     104778 <_ZN4ACPI4RSDP13GetTableCountEv+0x3c>
  104770:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  104777:	00 
  104778:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10477c:	8b 40 04             	mov    0x4(%rax),%eax
  10477f:	89 c0                	mov    %eax,%eax
  104781:	48 83 e8 24          	sub    $0x24,%rax
  104785:	ba 00 00 00 00       	mov    $0x0,%edx
  10478a:	48 f7 75 f8          	divq   -0x8(%rbp)
  10478e:	c9                   	leaveq 
  10478f:	c3                   	retq   

0000000000104790 <_ZN4ACPI4RSDP3GetEm>:
  104790:	f3 0f 1e fa          	endbr64 
  104794:	55                   	push   %rbp
  104795:	48 89 e5             	mov    %rsp,%rbp
  104798:	48 83 ec 40          	sub    $0x40,%rsp
  10479c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  1047a0:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  1047a4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1047a8:	48 89 c7             	mov    %rax,%rdi
  1047ab:	e8 8c ff ff ff       	callq  10473c <_ZN4ACPI4RSDP13GetTableCountEv>
  1047b0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1047b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1047b8:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
  1047bc:	77 07                	ja     1047c5 <_ZN4ACPI4RSDP3GetEm+0x35>
  1047be:	b8 00 00 00 00       	mov    $0x0,%eax
  1047c3:	eb 68                	jmp    10482d <_ZN4ACPI4RSDP3GetEm+0x9d>
  1047c5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1047c9:	48 89 c7             	mov    %rax,%rdi
  1047cc:	e8 bf fe ff ff       	callq  104690 <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  1047d1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1047d5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1047d9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1047dd:	48 83 45 e8 24       	addq   $0x24,-0x18(%rbp)
  1047e2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1047e6:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  1047ea:	84 c0                	test   %al,%al
  1047ec:	74 20                	je     10480e <_ZN4ACPI4RSDP3GetEm+0x7e>
  1047ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047f2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  1047f6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1047fa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  104801:	00 
  104802:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104806:	48 01 d0             	add    %rdx,%rax
  104809:	48 8b 00             	mov    (%rax),%rax
  10480c:	eb 1f                	jmp    10482d <_ZN4ACPI4RSDP3GetEm+0x9d>
  10480e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104812:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104816:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10481a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104821:	00 
  104822:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104826:	48 01 d0             	add    %rdx,%rax
  104829:	8b 00                	mov    (%rax),%eax
  10482b:	89 c0                	mov    %eax,%eax
  10482d:	c9                   	leaveq 
  10482e:	c3                   	retq   
  10482f:	90                   	nop

0000000000104830 <_ZN4ACPI4RSDP14GetSystemTableEPKc>:
  104830:	f3 0f 1e fa          	endbr64 
  104834:	55                   	push   %rbp
  104835:	48 89 e5             	mov    %rsp,%rbp
  104838:	48 83 ec 50          	sub    $0x50,%rsp
  10483c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  104840:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  104844:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  104848:	48 89 c7             	mov    %rax,%rdi
  10484b:	e8 40 fe ff ff       	callq  104690 <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  104850:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104854:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  104858:	48 89 c7             	mov    %rax,%rdi
  10485b:	e8 dc fe ff ff       	callq  10473c <_ZN4ACPI4RSDP13GetTableCountEv>
  104860:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  104864:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10486b:	00 
  10486c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104870:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  104874:	0f 83 b3 00 00 00    	jae    10492d <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xfd>
  10487a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10487e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  104882:	48 83 45 d0 24       	addq   $0x24,-0x30(%rbp)
  104887:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10488e:	00 
  10488f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  104893:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  104897:	84 c0                	test   %al,%al
  104899:	74 24                	je     1048bf <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x8f>
  10489b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10489f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  1048a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048a7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1048ae:	00 
  1048af:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1048b3:	48 01 d0             	add    %rdx,%rax
  1048b6:	48 8b 00             	mov    (%rax),%rax
  1048b9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1048bd:	eb 23                	jmp    1048e2 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xb2>
  1048bf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1048c3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1048c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048cb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1048d2:	00 
  1048d3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1048d7:	48 01 d0             	add    %rdx,%rax
  1048da:	8b 00                	mov    (%rax),%eax
  1048dc:	89 c0                	mov    %eax,%eax
  1048de:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1048e2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  1048e9:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
  1048ed:	7f 34                	jg     104923 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xf3>
  1048ef:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1048f3:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1048f6:	48 98                	cltq   
  1048f8:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
  1048fc:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1048ff:	48 63 c8             	movslq %eax,%rcx
  104902:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  104906:	48 01 c8             	add    %rcx,%rax
  104909:	0f b6 00             	movzbl (%rax),%eax
  10490c:	38 c2                	cmp    %al,%dl
  10490e:	75 12                	jne    104922 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xf2>
  104910:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
  104914:	75 06                	jne    10491c <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xec>
  104916:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10491a:	eb 16                	jmp    104932 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x102>
  10491c:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  104920:	eb c7                	jmp    1048e9 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xb9>
  104922:	90                   	nop
  104923:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  104928:	e9 3f ff ff ff       	jmpq   10486c <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x3c>
  10492d:	b8 00 00 00 00       	mov    $0x0,%eax
  104932:	c9                   	leaveq 
  104933:	c3                   	retq   

0000000000104934 <_ZN4ACPI4FADT8is_validEv>:
  104934:	f3 0f 1e fa          	endbr64 
  104938:	55                   	push   %rbp
  104939:	48 89 e5             	mov    %rsp,%rbp
  10493c:	48 83 ec 28          	sub    $0x28,%rsp
  104940:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104944:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104948:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10494c:	48 c7 45 e0 f4 00 00 	movq   $0xf4,-0x20(%rbp)
  104953:	00 
  104954:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
  104958:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10495f:	00 
  104960:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104964:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  104968:	73 18                	jae    104982 <_ZN4ACPI4FADT8is_validEv+0x4e>
  10496a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10496e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104972:	48 01 d0             	add    %rdx,%rax
  104975:	0f b6 00             	movzbl (%rax),%eax
  104978:	00 45 ff             	add    %al,-0x1(%rbp)
  10497b:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104980:	eb de                	jmp    104960 <_ZN4ACPI4FADT8is_validEv+0x2c>
  104982:	80 7d ff 00          	cmpb   $0x0,-0x1(%rbp)
  104986:	0f 94 c0             	sete   %al
  104989:	c9                   	leaveq 
  10498a:	c3                   	retq   
  10498b:	90                   	nop

000000000010498c <_ZN4ACPI4FADT7GetDSDTEv>:
  10498c:	f3 0f 1e fa          	endbr64 
  104990:	55                   	push   %rbp
  104991:	48 89 e5             	mov    %rsp,%rbp
  104994:	48 83 ec 08          	sub    $0x8,%rsp
  104998:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10499c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1049a0:	8b 40 28             	mov    0x28(%rax),%eax
  1049a3:	85 c0                	test   %eax,%eax
  1049a5:	74 0b                	je     1049b2 <_ZN4ACPI4FADT7GetDSDTEv+0x26>
  1049a7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1049ab:	8b 40 28             	mov    0x28(%rax),%eax
  1049ae:	89 c0                	mov    %eax,%eax
  1049b0:	eb 0b                	jmp    1049bd <_ZN4ACPI4FADT7GetDSDTEv+0x31>
  1049b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1049b6:	48 8b 80 8c 00 00 00 	mov    0x8c(%rax),%rax
  1049bd:	c9                   	leaveq 
  1049be:	c3                   	retq   
  1049bf:	90                   	nop

00000000001049c0 <_ZN4ACPI4FADT10ACPIEnableEv>:
  1049c0:	f3 0f 1e fa          	endbr64 
  1049c4:	55                   	push   %rbp
